b49b8b3a2e61538340150519c6ba712c	mexican	Quick Black Bean Salsa 	1 (15 ounce) can black beans, rinsed and drained |1 (11 ounce) can shoepeg corn, drained |1 (10 ounce) can diced tomatoes with green chile peppers (such as RO*TEL(R)) |1 (4 ounce) can diced green chiles |2 teaspoons dried cilantro |2 teaspoons lemon-pepper seasoning |1 teaspoon ground cumin |1 teaspoon olive oil, or to taste |	104	19200.0	1100.0	4.7	736	0
3c38ba68b25ffb45301397350bb4462c	mexican	Avocado Paletas 	1 cup water |1/2 cup white sugar |3 avocados, peeled and pitted |1 lime, juiced |1/4 teaspoon salt |	137	15800.0	8900.0	1.3	63	0
16dec0abf08455e6b34d20fb647062be	mexican	Salsa Salad 	4 large ripe tomatoes, cut into bite-size pieces |1 bunch cilantro, stems cut off and leaves coarsely chopped |1 large green bell pepper, cut into bite-size pieces |1 large red bell pepper, cut into bite-size pieces |2 jalapeno peppers, finely chopped |3 green onions, chopped |1/2 sweet red onion, chopped |2 large avocados, pitted and cut into bite-sized pieces |1 lime, juiced |1/2 teaspoon salt, or to taste |	198	18300.0	14400.0	4	214	0
300883509fe9beba5283749bfe6bed8b	mexican	Carne con Chile 	20 fresh tomatillos, husks removed |2 large tomatoes, chopped |7 serrano chile peppers, chopped (wear gloves) |10 fresh chile de arbol peppers, chopped (wear gloves) |5 cloves garlic, divided |salt to taste |2 pounds pork stew meat, coarsely chopped |	614	26100.0	35800.0	48.6	108	136
b381e8c82414beba26bd9c56647dddfe	mexican	Speedy Chihuahua 	3 lime wedges |kosher salt for rimming glasses |ice cubes |4 fluid ounces white tequila |1 fluid ounce orange flavored liqueur (such as Cointreau(R)) |2 limes, juiced |8 fluid ounces grapefruit juice |3 splashes club soda |	165	16500.0	200.0	0.7	137	0
989d015145ac5ad4a7f756edd99c2eb4	mexican	Authentic Mexican Torta - Tortas Ahogadas 	16 cloves garlic, minced |2 tablespoons minced fresh oregano |2 teaspoons salt |2 teaspoons ground black pepper |9 pounds boneless pork butt |4 dried chipotle chili peppers |6 tablespoons vegetable oil |8 cloves garlic, minced |4 onions, chopped |20 Roma tomatoes, chopped |1 cup water |5 teaspoons minced fresh oregano |1/4 teaspoon white sugar |salt, to taste |12 Mexican bolillo rolls, lightly toasted, cut in half lengthwise |2 pickled jalapeno peppers, sliced |	867	75100.0	41000	47.7	571	135
78a6690f259fb5d750c0089eea22925d	mexican	Gulf Coast Guacamole Dip 	4 ripe avocados - peeled, pitted, and mashed |1 1/2 cups picante sauce (such as Pace(R) Picante Sauce) |1 (4 ounce) can chopped black olives |1 (8 ounce) carton sour cream |1/2 cup cooked small shrimp, chopped |1/2 teaspoon seasoned salt (such as Morton(R) Nature&#39;s Seasons(R) Seasoning Blend) |	103	5200.0	9000	2.1	197	11
5167b0fd28713636a8fc66055b9478cf	mexican	Beanie Weenie Quesadilla Rolls 	1/4 cup condensed bean with bacon soup |1 (8 inch) flour tortilla |1 turkey hot dog |1/4 cup shredded Cheddar cheese |	448	40800.0	22000	21	1366	66
297f9544d3245c5216cc7a9bd79dbd55	mexican	Mexican-Style Fajitas 	1 pound trimmed skirt steak |1 (12 ounce) bottle beer |1/3 cup freshly squeezed key-lime juice |1 onion, cut into rings |1 large green bell pepper, cut into rings |1 teaspoon onion powder |1 teaspoon lemon pepper seasoning |1 teaspoon garlic powder |1 teaspoon garlic salt |	168	10600.0	4700.0	15	601	25
2dbae64f0f95b4451aea80074055f027	mexican	Cilantro-Chili Pepper Sauce 	3 fresh red chile peppers |1 tablespoon sesame oil |3 cloves garlic, minced |1 pinch kosher salt |1/2 cup malt vinegar |2 tablespoons fish sauce |2 tablespoons brown sugar |3 tablespoons soy sauce |1 teaspoon lime juice |1 bunch cilantro, chopped |1 green onion, chopped |	49	7700.0	1800.0	1.1	673	0
dfd61021384a08826be47981ee6a788b	mexican	BBQ Nachos 	20 tortilla chips |1/4 pound smoked beef sausage |1/2 cup Cheddar cheese |1/4 cup barbeque sauce |	411	22900.0	28200.0	16.2	1230	68
4d17406051275e877ed2182ff610747e	mexican	Frozen Avocado Margaritas 	2 cups crushed ice |6 fluid ounces tequila |4 fluid ounces lime juice |2 fluid ounces triple sec |1 avocado - peeled, pitted and diced |1 sprig fresh cilantro |coarse salt to taste |						
f2960f9d918c3f2fadc1396f325d7eb8	mexican	Meatballs Mexicana and Rice 	1 pound ground beef |1 1/2 teaspoons dried oregano |1 tablespoon dried parsley |salt, to taste |1 cup rice |2 cups water |1 tablespoon cooking oil |2 small onions, minced |2 cloves garlic, minced |1 (14.25 ounce) can tomato puree |1 bay leaf |2 tablespoons white vinegar |1 teaspoon dried oregano |1 tablespoon dried parsley |1/2 teaspoon chili powder |1 tablespoon brown sugar |1 1/2 teaspoons cumin |salt and ground black pepper to taste |1 (11 ounce) can Mexican-style corn, drained |	535	68700.0	18100.0	26.7	753	69
d526ebb891f960fb7c7d0af1641a202a	mexican	Suegra's Tomatillo Chicken 	1 (3 1/2) pound whole chicken, cut into 6 pieces |1 pound fresh tomatillos, husks removed |2 dried California chile pods |3 dried red chile peppers |2 tablespoons olive oil |salt to taste |	487	7100.0	33700.0	37.8	101	108
3f26137caf816eb0a1e943f76bafbc76	mexican	The Fires of Hades - Hellish Relish 	1 pound habanero peppers, seeded and minced |2 tablespoons lemon juice |2 tablespoons lime juice |2 cloves garlic, minced |2 tablespoons finely grated raw horseradish |1 tablespoon chopped fresh dill weed |1/4 cup olive oil |	41	2500.0	3500.0	0.6	3	0
0fcaa2ec8279dad37c9b6dda8c6b1d59	mexican	Razors Carne Guizida 	3 pounds lean ground beef |1/2 large onion, finely chopped |3 green bell peppers, seeded and thinly sliced |3 cloves garlic, pressed |2 (10 ounce) cans diced tomatoes and green chiles |1 pinch monosodium glutamate |salt and pepper to taste |	380	4700.0	28300.0	24.9	391	102
06f65a81f31a10b60db5b9e011cb9dc4	mexican	Grilled Chile Rellenos 	4 poblano peppers |3 medium potatoes, chopped |1 large sweet onion, chopped |1 (14.5 ounce) can crushed tomatoes |1/4 cup peanut butter |1 clove garlic, minced (optional) |1/2 teaspoon ground cumin (optional) |1 pinch dried oregano |1/2 cup shredded Monterey Jack cheese |2 tablespoons olive oil |	393	45000	19900.0	13.7	302	13
164253f2d500d8127015b4330bcf9674	mexican	Flavorful Mexican Mole 	20 roma (plum) tomatoes |8 fresh jalapeno peppers |1/4 cup crushed walnuts |1/3 cup sesame seeds |1/4 cup raisins |3 ounces bittersweet chocolate, melted |2 tablespoons minced garlic |1 quart vegetable stock |	38	3900.0	2400.0	0.8	35	&lt;1
585b2d04d35096202a58db370dfd0993	mexican	Mandy's Lamb Enchiladas 	2 pounds ground lamb |1 onion, chopped |1 (14.5 ounce) can diced tomatoes, drained |1 (15.25 ounce) can red kidney beans, drained |1 (8 ounce) package sliced fresh mushrooms |1 (8 ounce) jar salsa |12 (8 inch) flour tortillas |2 cups shredded Cheddar cheese |	897	79900.0	40700.0	49.6	1394	142
a42e55855abe71d3b6477741e083ca61	mexican	A Perfect Margarita 	1 fluid ounce premium tequila |3/4 fluid ounce brandy-based orange liqueur (such as Grand Marnier(R)) |3/4 fluid ounce cointreau |3/4 fluid ounce simple syrup |1 fluid ounce raspberry flavored liqueur |1 lime, juiced |1/2 cup sweet and sour mix |						
3c56b177be32d86a3d1d2c66f1306a1c	mexican	Mexican Coffee Balls 	1 (9 ounce) package chocolate wafer cookies, crushed |1/2 pound ground almonds |1/3 cup unsweetened cocoa powder |1/4 cup white sugar |2 tablespoons instant coffee powder |1/3 cup coffee flavored liqueur |1/2 cup light corn syrup |1/4 cup white sugar |2 teaspoons ground cinnamon |	121	16900.0	5200.0	2.4	53	&lt;1
90f9bd53717bdf7ed99519507b5d2031	mexican	Easy Mexi-Cheese Dip 	1/2 (2 pound) loaf cubed processed cheese food |1 (10.75 ounce) can condensed golden mushroom soup |1 (14.5 ounce) can diced tomatoes with green chile peppers |	219	9300.0	15400.0	11.4	1192	47
0e54bb3c1b731f0a5ffd6e471f5c20a4	mexican	Capirotada 	8 slices French bread |1/2 cup raisins |1 cup chopped walnuts |8 slices Cheddar cheese |2 ounces colaciones candies (optional) |1 1/2 cups packed brown sugar |1 cinnamon stick |1 1/2 cups water |						
c02235d9326f876b437c3c412c8c02e6	mexican	Southwest Baked Chili Dip 	8 ounces shredded Cheddar cheese |1 cup mayonnaise |1 (2 ounce) can chopped black olives |1 (4 ounce) can diced jalapeno peppers |1/4 teaspoon garlic powder |1 dash hot pepper sauce |1 tomato, chopped |1/2 cup chopped green onions |	263	2900.0	25700.0	6.2	503	32
cab5b9d76a4ef0cdca120c2d59de6c7c	mexican	Joanna's Salsa 	2 (14.5 ounce) cans stewed tomatoes |1 (10 ounce) can diced tomatoes with green chile peppers |1 onion, chopped |2 cups diced celery |1 green bell pepper, chopped |2 tablespoons white sugar |	91	21700.0	500.0	2.6	623	0
3ff891a5edb4a21eecd5103df1fe59d3	mexican	Chile for Tamales 	20 dried red chile peppers - washed, with stems and seeds removed |5 cups water |1 teaspoon dried, crushed Mexican oregano |3 cloves garlic, crushed |salt to taste |	9	1900.0	100.0	0.3	389	0
2088ccb91f66e311cd3bd52cb49960c3	mexican	Grilled Tomato Salsa 	4 large ripe tomatoes, halved and seeded |1/2 red onion, finely chopped |2 cloves garlic, peeled and crushed |2 red chile peppers, seeded and finely chopped |1/2 cup chopped fresh cilantro |1 tablespoon olive oil |1 tablespoon lemon juice |salt and pepper to taste |	20	2900.0	1000	0.6	4	0
a138558a26fab13795e591d2bed0eaad	mexican	Kiwi Fruit Salsa 	1 cup balsamic vinegar |1 Spanish onion, finely chopped |1 banana, peeled and chopped |2 oranges - peeled, seeded and chopped |4 kiwis, peeled and chopped |1 serrano pepper, chopped |	40	9800.0	200.0	0.6	5	0
c10c37e33294a6d517c0d0de5733ec85	mexican	Gluten-free Mexican Wedding Cakes 	1/2 cup butter |1 teaspoon gluten free vanilla extract |1 cup confectioners&#39; sugar |1/2 cup white rice flour |1/4 cup cornstarch |1/4 cup tapioca flour |1/4 teaspoon unflavored gelatin (optional) |1 cup chopped hazelnuts |1 cup chopped walnuts or hazelnuts |confectioners&#39; sugar for dusting |	116	10500.0	8100.0	1.4	22	8
cac99b88855b72dc422f68bd7a6c1324	mexican	Tortillas with Cactus and Cheese 	1 (16 ounce) jar nopales - drained, rinsed, and dried |Adobo seasoning to taste |1 (8 ounce) package shredded Cheddar cheese |1/2 cup chopped cilantro |10 (6 inch) flour tortillas |	198	18400.0	10000	8.9	354	24
509603c5937218d865aff0e9f99fed57	mexican	Lengua (Beef Tongue) Stew 	1 (2 pound) beef tongue |1 teaspoon salt |2 tablespoons vegetable oil |1 large onion, thinly sliced |1 small leek, thinly sliced |2 stalks celery, thinly sliced |2 large carrots, shredded |1 (6 ounce) can tomato paste |2 (1 ounce) packets taco seasoning mix (such as Goya(R)) |salt and black pepper to taste |	388	17400.0	25800.0	20.1	1391	125
762f1cdeaa4b344bf25d314628ab52b1	mexican	Spicy Pan-Fried Squash 	1 acorn squash, halved and seeded |1/2 onion, cut into chunks |2 tablespoons all-purpose flour |2 eggs, lightly beaten |1 tablespoon ground cumin |salt to taste |ground black pepper to taste |ground red pepper to taste |1/4 cup olive oil |	231	18300.0	16500.0	5	81	93
dd8d693b15f4e9e30af6a37153555198	mexican	Mexican Potato Stew 	1 pound ground beef |1 (10 ounce) can diced tomatoes with green chile peppers |1 (15 ounce) can ranch-style beans |garlic salt to taste |4 potatoes, sliced |salt and ground black pepper to taste |	402	44100.0	14300.0	23.3	760	56
e271ff060f07c620a2e251c117f7c748	mexican	Drunken Peachanero Salsa 	8 ounces diced canned peaches, drained |1 firm peach, chopped |1 red onion, chopped |2 habanero peppers, seeded and minced |8 sprigs fresh cilantro, minced |2 tablespoons fresh lime juice |1/4 cup tequila |2 tablespoons extra-virgin olive oil |salt and ground black pepper to taste |	14	1000	700.0	0.1	&lt;1	0
d7443be74538e73a1144a12dd0702b4e	mexican	Grilled Adobo Pork Tenderloin Salad With Plums and Almonds 	2 tablespoons chipotle chilies in adobo sauce |1 1/2 tablespoons chili powder |3 large garlic cloves |1/3 cup packed cilantro leaves, plus extra |1/2 cup orange juice concentrate |1/3 cup water |1/2 teaspoon salt |6 tablespoons extra-virgin olive oil |1 (2 pound) package pork tenderloins |6 plums, halved and pitted |3/4 cup slivered almonds |1 pound napa cabbage |	477	24000	28500.0	32	306	84
8065657388c063e0c1b2c79b5f7e860f	mexican	Erin's Pico de Gallo 	3 pounds diced roma tomatoes |1 1/2 pounds diced red onion |3 jalapeno pepper, seeded and minced |1 cup minced fresh cilantro |1/2 cup sweetened lime juice |1 tablespoon taco seasoning mix |	20	4400.0	100.0	0.5	19	0
c9b247a6a52e2ede77f28edcc1ceffc8	mexican	Tortas 	4 (3 ounce) thin-cut beef round steaks |4 Mexican-style sandwich rolls (bolillos) |1/4 cup sour cream, divided |1 (15 ounce) can pinto beans - drained, rinsed, and mashed - divided |2 avocados - peeled, pitted and sliced |2 large tomatoes, sliced |2 pickled jalapeno peppers, sliced into quarters lengthwise |2 cups shredded romaine lettuce, divided |1 cup chopped fresh cilantro, divided |1 cup crumbled queso fresco (Mexican fresh cheese), divided |1 lime, quartered |	770	91900.0	30400.0	35.5	391	57
2dcf55911c3077af37116b54446cfa37	mexican	Sweet Mexican Corn Cake 	2 cups all-purpose flour |1 teaspoon baking powder |1 teaspoon ground cinnamon |1 teaspoon salt |1 1/4 cups unsalted butter, softened |1 cup white sugar |8 eggs |1 (14 ounce) can sweetened condensed milk |1 (12 fluid ounce) can evaporated milk |4 cups fresh corn kernels |	412	47800.0	21400.0	9.7	275	146
5a261381c7c6b9a3217f3b277f3e35fe	mexican	Meatball and Olive Stew (Albondigas Verdes) 	1 pound ground beef |1 pound ground pork |2 tablespoons uncooked white rice |1/2 small onion, minced |2 eggs, beaten |1/4 pound fresh tomatillos, husks removed |2 jalapenos (optional) |1 1/2 small white onions, quartered |1 teaspoon minced garlic |1/2 cup chopped cilantro |8 ounces pitted green olives |1 cup water |1 tablespoon olive oil |3 cups water |salt to taste |	395	7600.0	27600.0	28.5	1022	164
edc491f167a7c62db257070ff343b77f	mexican	Mommy's Lemonade (Margaritas) 	1 (12 fluid ounce) can frozen limeade concentrate (such as Minute Maid(R)), thawed |3 (12 fluid ounce) cans cold water |1 (12 fluid ounce) can tequila (such as Cuervo(R) Especial) |1/2 (12 fluid ounce) can brandy-based orange liqueur (such as Grand Marnier(R)) |ice cubes |kosher salt for rimming glasses (optional) |1 lime, cut into wedges (optional) |	207	29500.0	100.0	0	38	0
86dded5c3d26fda574711c10cb008b54	mexican	Mexican-Style Deviled Eggs 	6 eggs |1/4 cup mayonnaise |2 tablespoons canned chopped green chiles |1 tablespoon chopped pitted ripe olives |1/2 teaspoon chili powder |1/8 teaspoon ground cayenne pepper |	70	500.0	6200.0	3.2	124	94
29990a41fa30c33fd4accdabc2a9c301	mexican	Salsamole!! 	3 jalapeno peppers, minced, or to taste |2 serrano peppers, minced, or to taste (optional) |1 habanero pepper, minced, or to taste (optional) |3/4 yellow onion, chopped |3 cloves garlic, minced, or to taste |3 avocados - peeled, pitted, and cubed |3 Roma tomatoes, chopped |1 (14.5 ounce) can diced tomatoes |1 lemon, juiced |salt and pepper to taste |1 tablespoon olive oil, or to taste |	54	4100.0	4300.0	0.9	29	0
9291cee7b6b8ca0b3f49a720cea53f2e	mexican	Pan-Fried Tilapia with Tomatillo Red Pepper Sauce 	cooking spray |1 large red bell pepper, seeds removed and pepper quartered lengthwise |2 teaspoons canola oil |1 cup husked, cored and chopped tomatillos |salt and ground black pepper to taste |1 clove garlic, minced |1/4 cup chopped fresh parsley, or to taste |2 tablespoons rice vinegar |1 teaspoon honey |2 tablespoons all-purpose flour |2 teaspoons chili powder |1 teaspoon dried oregano |4 tilapia fillets |2 teaspoons canola oil |1 lemon, halved and seeds removed |1 sprig fresh cilantro, chopped (optional) |	213	12400.0	7200.0	24.7	68	41
a5510c7a4ba367ee1fd25048d033a6da	mexican	Fresh and Light Cucumber Salsa 	3 (10 ounce) cans diced tomatoes and green chilies, drained |3 cucumbers - peeled, seeded and chopped |2 roma (plum) tomatoes, chopped (or more to taste) |1 bunch fresh cilantro, chopped |1/4 cup chopped onion, or to taste |1 jalapeno pepper, seeded and minced, or to taste |kosher salt to taste |	13	2800.0	100.0	0.6	191	0
091d271453270915116497788c13a8b1	mexican	Super-Simple Dorito® Tacos 	1 pound ground beef |1 envelope taco seasoning mix |1 (10 ounce) can diced tomatoes with green chile peppers |1 (15 ounce) can ranch-style beans |1 (14.5 ounce) package nacho-flavor tortilla chips |3/4 cup shredded Mexican cheese blend, divided |	632	58200.0	31900.0	26	1541	64
18eb6b78117ff7bb304da26d59c3c80d	mexican	Ground Turkey Tacos 	1 tablespoon vegetable oil |1 pound lean (at least 93%) ground turkey |1 (1 ounce) package Old El Paso(R) taco seasoning mix |2/3 cup water |1 (4.6 ounce) package Old El Paso(R) taco shells |2 medium avocados, pitted, peeled and sliced |1 cup sliced pineapple (fresh or canned) |	549	39100.0	33800.0	26.7	872	84
0533dab10c3a95ac863517dd97f24ee0	mexican	Spicy Shredded Chicken Tinga 	2 skinless, boneless chicken breast halves |1/2 (15 ounce) can stewed tomatoes |3/4 cup chipotle salsa |1 tablespoon apple cider vinegar |1 small white onion, sliced thinly |salt and ground black pepper to taste |	92	8000	1300.0	12.4	432	29
80afeb282eaaf4990beb32efa7e4476c	mexican	Tomalito - Sweet Corn Pudding or Cake  	1/2 cup butter, softened |1/3 cup masa harina |1/4 cup water |2 cups frozen corn, thawed, divided |1/4 cup cornmeal |1/3 cup white sugar |2 tablespoons heavy whipping cream |1/2 teaspoon baking powder |1/4 teaspoon salt |	216	24100.0	13500.0	2.2	188	36
1cdf53246bd92c2b797b0d77d7fd8991	mexican	Roasted Corn and Poblanos 	4 ears corn on the cob, husks and silk removed |2 tablespoons olive oil |2 poblano peppers, seeded and diced |4 jalapeno peppers - seeds and membranes removed and peppers chopped (optional) |1 red onion, chopped |1/2 cup butter |	245	15200.0	20800.0	2.9	123	41
cd22b1962c6feb123682e80d083c4808	mexican	Fab-u-lous Refried Beans! 	2 tablespoons olive oil |1/2 red onion, chopped |2 tablespoons chopped fresh cilantro, or more to taste |2 cloves garlic, chopped |2 teaspoons chili powder |1 (15 ounce) can pinto beans, drained and rinsed |1 cup chicken broth, divided |	112	11300.0	6200.0	3.4	379	1
cd9beb5ed911bc4e5692d54bf4a7121c	mexican	Coconut Margarita 	2 cups sweet and sour mix (such as Bone Daddy(R)) |1 cup tequila (such as Cuervo Gold(R)) |1/2 cup triple sec liqueur |1/2 cup coconut milk |2 limes, juiced |	272	32200.0	3100.0	0.3	3	0
0444a2079a4ddfacbc8cb85b85f76e2d	mexican	Praline Cinnamon Tortilla Chips 	1 cup white sugar |1 teaspoon ground cinnamon |1/2 teaspoon chili powder |1/8 teaspoon ground black pepper, or more to taste |1/2 cup canola oil |1 (8 ounce) package flour tortillas, cut into 2-inch squares |	397	79800.0	7200.0	4.8	364	0
c2d1c5aa2b59b480005635368926db7c	mexican	Queso con Carne 	1 (1 pound) loaf processed cheese (such as Velveeta(R)), cubed |1/2 cup milk |2 pounds ground beef |4 (10 ounce) cans diced tomatoes with green chile peppers (such as RO*TEL(R)) |1 (1.25 ounce) package taco seasoning |	227	6600.0	15400.0	14.9	823	57
017883706f18f5b7e938893df36ca428	mexican	Southwestern Corned Beef Quesadillas! 	1/2 cup leftover corned beef brisket, shredded |2 (8 inch) flour tortillas |1/2 cup shredded Monterey Jack cheese |2 tablespoons diced green chilies |	307	28200.0	14000	16.8	868	44
5b77163d40c30153fa0289c41b8f8acd	mexican	Baked Avocado Tacos 	cooking spray |2 cups all-purpose flour |1 tablespoon chili powder |2 teaspoons paprika |2 teaspoons ground cumin |1 1/2 teaspoons onion powder |1 1/2 teaspoons garlic salt |1 pinch cayenne pepper |1 cup milk |2 eggs |1/2 teaspoon minced garlic |2 avocados - peeled and cut into 8 pieces each |16 (6 inch) corn tortillas |1 1/2 cups chopped cabbage, divided |32 cherry tomatoes, halved |1/2 cup shredded mild Cheddar cheese |1/4 cup taco sauce, divided (optional) |1/4 cup sour cream, divided (optional) |	414	59500.0	15500.0	12.9	511	60
b244dff73a54c71719d067df36589899	mexican	Homemade Taco Seasoning 	1 tablespoon chili powder |1 tablespoon ground cumin |1 tablespoon cornstarch |1 teaspoon paprika |1/2 teaspoon seasoned salt |1/4 teaspoon ground black pepper |1/4 teaspoon garlic powder |1/4 teaspoon onion powder |1/8 teaspoon red pepper flakes |1/8 teaspoon cayenne pepper |	8	1500.0	300.0	0.2	46	0
2642922ede5bc28a6ff212c16d6e13e0	mexican	Crispy Oven Beef-and-Bean Tostadas 	1/2 teaspoon garlic salt |1/2 teaspoon onion powder |1/2 teaspoon garlic powder |1/2 teaspoon ground cumin, or to taste |1/4 teaspoon ground black pepper |1/2 pound ground beef |1/2 cup chopped sweet onion, or more to taste |1 clove garlic, minced |6 corn tortillas |2 tablespoons vegetable oil |2 cups refried beans |2 cups shredded lettuce, or as desired |1 1/2 cups shredded Cheddar cheese |1 tomato, diced |	743	56100.0	40700.0	40.1	1229	120
7f3fc4a4c1cf109238adc94b22f53e0e	mexican	Mexican Stuffed Shells with Ground Beef 	cooking spray |1 (12 ounce) box jumbo pasta shells |1 pound ground beef |1 (8 ounce) jar salsa |1 (8 ounce) can tomato sauce |1 cup corn |1/2 cup sliced black olives |1 cup shredded Cheddar cheese |1 cup sour cream |	435	40200.0	21500.0	20.8	534	62
7e078ba295663d798ff48964fecbd828	mexican	Chicken Posole Verde Soup 	4 large skinless, boneless chicken breasts |1 tablespoon cumin |1 teaspoon ground black pepper |1 teaspoon adobo seasoning |1/2 lime, juiced |6 tomatillos, husked and chopped, or to taste |3 serrano chiles, stemmed, or to taste |1 onion, chopped |3 garlic cloves, peeled, or to taste |1 bunch cilantro |1 tablespoon kosher salt |1 (32 fluid ounce) container chicken stock |1 (15.5 ounce) can white hominy, drained |	179	12400.0	3400.0	23.9	1230	59
e46a12052c5a178393ad5e4d98bbb0bd	mexican	Refreshing Oatmeal Drink (Agua de Avena) 	8 cups water, divided |1 cup quick-cooking oats |1 cinnamon stick |1/2 cup white sugar |2 teaspoons vanilla extract |	91	19800.0	700.0	1.3	8	0
ce988e23ca0b1f8dd9d3df6559601d33	mexican	Green Chile Stacked Enchiladas 	1 tablespoon vegetable oil, or as needed |16 (6 inch) corn tortillas, or more to taste |4 boneless skinless chicken thighs, cut into chunks |1/2 onion, diced |1/2 cup diced mild green chiles |1 (28 ounce) can green chile enchilada sauce |1 (8 ounce) package shredded Monterey Jack cheese |4 ounces shredded mozzarella cheese, or more to taste |	419	32100.0	21800.0	24.5	646	69
4b6abba7ff5ceb7d40f386dd12c63d4d	mexican	Hatch Chile Salsa 	5 Hatch chile peppers, stems removed |1 (28 ounce) can diced tomatoes |1 (14.5 ounce) can diced tomatoes with roasted garlic |1/2 onion, roughly chopped |1/4 cup chopped fresh cilantro |1 pinch garlic powder, or to taste |	63	12400.0	0	2.7	178	0
436711c410bde3911662f496d08ad5eb	mexican	Tex Mex Ultimate Carnitas Grilled Cheese 	1/3 cup sour cream |1/4 cup minced pickled jalapeno peppers |6 tablespoons mayonnaise, divided |1 tablespoon pickled jalapeno pepper juice |1 small garlic clove, minced |1/4 teaspoon sea salt |2 tablespoons vegetable oil |2 cups carnitas (cooked pulled pork) |1 1/2 cups shredded pepperjack cheese |1 1/2 cups shredded sharp Cheddar cheese, divided |8 thick slices bread (such as Texas toast) |1 large avocado - halved, pitted, and thinly sliced |1 cup cilantro leaves |	1111	51300.0	76400.0	55	2246	197
979f0b731437c7f9aef8284e3376ffec	mexican	Vegan Mexican Quinoa Bowl with Green Chile Cilantro Sauce 	1 cup unsalted raw cashews |1 (4 ounce) can chopped green chile peppers |1/4 cup hemp milk |1/2 jalapeno pepper with seeds, or more to taste |1/2 teaspoon salt |1 1/4 cups chopped fresh cilantro |3 cups water |1 1/2 cups quinoa |2 romaine hearts, chopped |2 (15 ounce) cans black beans, rinsed and drained |3 cups chopped red bell pepper |1/2 cup chopped red onion |2 avocados, chopped |	694	101500.0	20500.0	31.3	1476	0
b8afb4cb9453b89a311639db59bd699e	mexican	Chorizo Breakfast Tacos with Potato Hash and Eggs 	2 tablespoons vegetable oil |2 baked potatoes, peeled and cubed |1/2 cup chopped onion |1/2 teaspoon garlic powder |1/2 teaspoon onion powder |salt and freshly ground black pepper |7 ounces chorizo sausage, removed from casings |5 eggs |1 tablespoon milk |3 tablespoons finely chopped fresh cilantro, divided |6 small corn tortillas, warmed |1/2 cup shredded Cheddar cheese |6 tablespoons salsa |	421	27900.0	26100.0	19.6	680	196
f17d2e01288fea7b145bc5a7bd68f013	mexican	Appetizing Vegetarian Burritos 	2 tablespoons olive oil |1 bunch celery, sliced |1 large onion, chopped |2 tablespoons chili powder |1 tablespoon ground cumin |2 cloves garlic, minced, or more to taste |1 (28 ounce) can diced tomatoes |1 (15 ounce) can cannellini beans, drained and rinsed |1 (15 ounce) can red kidney beans, drained and rinsed |1 tablespoon lime juice, or to taste |hot sauce to taste |salt and ground black pepper to taste |8 (10 inch) warm flour tortillas |	382	60100.0	9800.0	12.6	925	0
