f32b9bad273e23cadb99cbb58e5b8590	eastern_europe	Szybka Surowka z Czerwonej Kapusty (Polish Red Cabbage Slaw) 	1/2 head red cabbage, sliced |1 onion, thinly sliced |1 apple, peeled and grated |1/2 lemon, juiced |1 tablespoon vegetable oil |1 pinch white sugar |salt and ground black pepper to taste |	107	19500.0	3700.0	2.4	70	0
552695c56aaf8c1d8cfc814da184f03a	eastern_europe	Zeberka Wieprzowe w Sosie Wlasnym (Polish Pork Ribs in Gravy) 	2 pounds pork ribs, cut into 2-inch strips |salt and ground black pepper to taste |3 tablespoons vegetable oil |2 onions, sliced |1 cup water |5 whole allspice berries |2 bay leaves |	507	5600.0	40300.0	29.4	135	120
0d8afc7b1dca5f116acbbad719b5df0a	eastern_europe	Polish Poppy Seed Cake 	3 1/2 cups poppy seeds |boiling water to cover |5 eggs, divided |9 tablespoons margarine |1 cup white sugar |1 1/2 cups all-purpose flour |3/4 cup margarine |1/3 cup white sugar |1 large egg |1 teaspoon baking powder |1 teaspoon almond extract |2 apple - peeled, cored, and grated |3 tablespoons honey |3 tablespoons dry bread crumbs |1/2 cup raisins |1/2 cup chopped walnuts |1 teaspoon almond extract |2 cups confectioners&#39; sugar |1/3 cup boiling water |	581	63700.0	34000	10.4	256	67
4accbca39331aeacd42ad0cdcb8219cc	eastern_europe	Vareniki (Russian Pierogi) with Potatoes and Mushrooms 	18 ounces potatoes |salt and freshly ground black pepper |3 cups all-purpose flour |1 teaspoon salt |1/4 cup sour cream |1/2 teaspoon baking soda |1/2 cup water |1/4 cup butter |2 onions, finely diced |3 1/2 cups finely chopped button mushrooms |	56	9500.0	1400.0	1.4	79	3
144d118936e591afa55d9a3dd67ceb8d	eastern_europe	Russian Chicken Stew with Potatoes and Vegetables 	1 tablespoon butter |1 1/4 pounds skinless, boneless chicken breast, cubed |5 potatoes, peeled and cubed |1 carrot, sliced |1 onion, chopped |1 tablespoon tomato paste |salt and freshly ground black pepper |water to cover |1 bunch fresh parsley, chopped |	408	54200.0	6200.0	34.3	186	81
1b61879d4076439ce1433406e8e3f542	eastern_europe	Russian Beet Salad with Sour Cream 	3 beets |1/4 cup sour cream |3 cloves garlic, crushed |1 cup grated Havarti cheese |1/2 cup finely chopped walnuts |5 tablespoons pitted prunes, cubed |salt to taste |	311	17600.0	24100.0	10.3	338	42
b2768f6ae1bc920595eccbde140661ae	eastern_europe	Kulich (Russian Panettone) 	1/2 cup sultana raisins |1/4 cup rum |3 (.25 ounce) packages active dry yeast |1 cup white sugar, divided |1 1/2 cups warm milk (105 degrees F (40 degrees C)) |6 cups sifted all-purpose flour, divided |5 eggs, separated |1 pinch salt |1 teaspoon vanilla extract |1 cup unsalted butter, softened |2 tablespoons unsalted butter, softened |1/2 cup chopped almonds |1/2 cup candied mixed fruit peel |2 cups confectioners&#39; sugar |1 egg white |1 teaspoon lemon juice |	403	60700.0	14200.0	7.6	40	75
a18f16b3765b5a9cdf65051cca39eb56	eastern_europe	Roebuck's Russian Tea 	1 gallon water |3 cups white sugar |16 whole cloves |16 whole allspice berries |4 tea bags |1 (46 fluid ounce) can pineapple juice |6 lemons, juiced |4 oranges, juiced |	178	46900.0	300.0	1	10	0
287c28cf45bb428337e4a0d9c17e1074	eastern_europe	Slovak Pork Goulash with Sauerkraut 	2 tablespoons vegetable oil |2 large onions, chopped |3/4 pound pork shoulder, cut into cubes |1 cup water, or as needed |1 tablespoon tomato paste |1 tablespoon ground sweet paprika |1/2 teaspoon caraway seeds |salt to taste |2 tablespoons all-purpose flour |2 tablespoons butter |1 onion, chopped |18 ounces sauerkraut, drained |1/2 cup water |1/2 teaspoon caraway seeds, or to taste |salt to taste |	290	22700.0	16800.0	14.4	1014	47
a216e9e4d07532c0b4b6ac820e524624	eastern_europe	Easy Blini (Russian Pancake) 	1 cup all-purpose flour |3/4 teaspoon salt |1/2 teaspoon baking powder |3/4 cup milk |2 tablespoons milk |1 large egg |1 tablespoon melted unsalted butter |1 tablespoon unsalted butter |	140	17700.0	5600.0	4.4	359	44
e77eefebaac5091a3e0008e946581844	eastern_europe	Blini - Russian Pancakes 	5 eggs |1/2 cup white sugar |1 pinch salt |4 cups milk |2 1/2 cups flour |6 tablespoons vegetable oil |1 teaspoon vegetable oil, or as needed, divided |	522	64300.0	22200.0	16	152	168
64e4a1eec80579c0ddbf8ab2b5d3ceaf	eastern_europe	Blueberry Pierogi 	8 cups all-purpose flour, or more as needed |2 eggs |6 tablespoons unsalted butter |2 cups lukewarm water, or as needed |5 cups fresh blueberries |1/2 cup white sugar |	65	12100.0	1100.0	1.5	2	7
5910a3729b0e7ae6eac6bdd624971ac2	eastern_europe	Babicka's Walnut Cake 	4 eggs |3/4 cup white sugar |2 tablespoons white sugar |1/2 cup all-purpose flour |3 tablespoons all-purpose flour |5 tablespoons ground walnuts |1 teaspoon baking powder |1 cup butter |1/2 cup white sugar, or to taste |1 egg yolk |2 tablespoons cocoa powder, or more to taste |	361	35500.0	23500.0	4.6	209	144
ea9760fab75bb55555041d23bc355134	eastern_europe	Srnci Hrbet: Czech Dessert 	3 tablespoons rum, or as needed |4 1/2 tablespoons ground walnuts |1/3 cup butter |1/2 cup white sugar |2 1/2 tablespoons white sugar |2 eggs, separated |1/2 cup milk |1/2 cup all-purpose flour |2 tablespoons cocoa powder |1 1/2 teaspoons baking powder |3/4 cup butter, softened |2 tablespoons butter, softened |1/2 cup white sugar |	454	37200.0	32300.0	4.1	313	121
fc625f518f0f5de6460d32865b78abd8	eastern_europe	Ana's NY Bialys  	2 (.25 ounce) packages active dry yeast |2 teaspoons white sugar |1 3/4 cups warm water (110 degrees F (43 degrees C)), divided |3 1/2 cups all-purpose flour |1 1/2 cups bread flour |1 tablespoon vital wheat gluten (optional) |2 1/2 teaspoons kosher salt |1/4 cup onion juice |1 tablespoon vegetable oil |1/2 cup minced onion |1 1/2 teaspoons poppy seeds |1/2 teaspoon kosher salt |2 tablespoons cornmeal, or as needed |	168	32800.0	1500.0	5.2	362	0
96a13fbe3af4b173e6ec7fec51b616ad	eastern_europe	Olya's Russian Beet Salad 	4 potatoes, or more to taste |4 carrots, or more to taste |3 beets, or more to taste |1/2 cup finely chopped onion |2 tablespoons apple cider vinegar |1/2 cup frozen peas |1 tablespoon sunflower seed oil |1 tablespoon dill |1/2 teaspoon sea salt, or to taste |1/4 teaspoon freshly ground black pepper, or to taste |	136	26800.0	2000	3.6	173	0
501021a6c2952fc67900ea98521f454a	eastern_europe	Gibanica Serbian Cheese Pie 	6 eggs, divided |1 1/2 cups plain kefir |1 1/2 cups crumbled feta cheese |1/2 cup vegetable oil |1 teaspoon flavor-enhancing salt and vegetable seasoning (such as Vegeta(R)) |1/2 teaspoon baking soda |1 (16 ounce) package phyllo dough |2 tablespoons plain yogurt |2 tablespoons vegetable oil |	478	33500.0	31700.0	14.4	753	165
54c9745df4141ada38acbccb565be81b	eastern_europe	Django's Southern Borscht 	30 fluid ounces chicken broth, or more as needed |1 pound cubed beef stew meat |2 potatoes, chopped |12 ounces crimini mushrooms, chopped, or more to taste |1 large beet, chopped |1 large red onion, chopped |8 large red kale leaves, stalks removed and discarded and leaves chopped |1/2 (7 ounce) can chipotle peppers in adobo sauce |1 jalapeno pepper, seeded and minced |2 tablespoons garlic, minced |1 bunch fresh sage, leaves removed and stems discarded |1 bunch fresh dill, leaves removed and stalks discarded |2 bay leaves |1/4 cup sour cream, or as desired |	164	15600.0	6800.0	10.4	399	24
77fb1d61713c80c93bdfe609fc0e4e73	eastern_europe	Mimosa Salad 	2 potatoes |2 small carrots |4 eggs |1/2 onion, minced |1 (8 ounce) can salmon, drained and flaked |1 tablespoon mayonnaise, or as needed |	288	22800.0	12000	22.1	318	212
348732a7ea61804ce8986d9e11481d05	eastern_europe	Butternut Squash Porridge 
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Next</title>
Next</title>
Next</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
ellipsis</title><path d="M10.001 7.8c-1.215 0-2.201 0.985-2.201 2.2s0.986 2.2 2.201 2.2c1.215 0 2.199-0.985 2.199-2.2s-0.984-2.2-2.199-2.2zM3.001 7.8c-1.215 0-2.201 0.985-2.201 2.2s0.986 2.2 2.201 2.2c1.215 0 2.199-0.986 2.199-2.2s-0.984-2.2-2.199-2.2zM17.001 7.8c-1.215 0-2.201 0.985-2.201 2.2s0.986 2.2 2.201 2.2c1.215 0 2.199-0.985 2.199-2.2s-0.984-2.2-2.199-2.2z"></path></svg>
Mail</title><path d="M20.016 8.016v-2.016l-8.016 5.016-8.016-5.016v2.016l8.016 4.969zM20.016 3.984c1.078 0 1.969 0.938 1.969 2.016v12c0 1.078-0.891 2.016-1.969 2.016h-16.031c-1.078 0-1.969-0.938-1.969-2.016v-12c0-1.078 0.891-2.016 1.969-2.016h16.031z"></path></svg>
iphone</title><path d="M15.984 18v-14.016h-9v14.016h9zM11.484 21.984c0.844 0 1.5-0.656 1.5-1.5s-0.656-1.5-1.5-1.5-1.5 0.656-1.5 1.5 0.656 1.5 1.5 1.5zM15.516 0.984c1.359 0 2.484 1.172 2.484 2.531v16.969c0 1.359-1.125 2.531-2.484 2.531h-8.016c-1.359 0-2.484-1.172-2.484-2.531v-16.969c0-1.359 1.125-2.531 2.484-2.531h8.016z"></path></svg>
Previous</title>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>							
9a26ebf8cd7c071c079496e02233c19d	eastern_europe	Cheese-Filled Easter Polish Bread (Babka) 	1/3 cup white sugar, divided |2 tablespoons warm water (110 degrees F (43 degrees C)) |3 1/3 teaspoons active dry yeast |2/3 cup milk |6 tablespoons butter, softened |2 egg yolks, beaten |2/3 teaspoon salt |3 1/3 cups all-purpose flour |3 (8 ounce) packages cream cheese, softened |1 cup white sugar |2 egg yolks |1 tablespoon orange liqueur (such as Grand Marnier(R)) |1/2 orange, zested |1 teaspoon vanilla extract |1/2 cup white sugar |6 tablespoons all-purpose flour |1/4 cup cold butter, cubed |1/2 cup thinly sliced almonds |1 egg white, beaten |	298	32100.0	16600.0	5.6	189	78
519f5e2e575080e5925305ca5418bd04	eastern_europe	Plum Butter 	4 1/2 pounds plums, pitted and diced |1/4 cup water, or as needed |1 cup white sugar |	54	13500.0	200.0	0.4	&lt;1	0
14e6558bcd4705efc3d46eda1ea8cda9	eastern_europe	Faworki (Polish Chrusciki) 	2 1/2 cups all-purpose flour |6 egg yolks |3 tablespoons sour cream |2 tablespoons white sugar |2 tablespoons butter, softened |1 tablespoon rum |1 pinch salt |2 cups vegetable oil for frying |1/2 cup confectioners&#39; sugar, or as needed |	126	16600.0	5300.0	2.5	20	65
1b58ecf9f1331ad2513e91d90258ea99	eastern_europe	Grzybki Marynowane (Pickled Wild Mushrooms) 	4 pounds fresh porcini mushrooms |5 1-pint canning jars with lids and rings |3 1/2 cups water |1 cup white vinegar |1 onion, roughly chopped |1 tablespoon superfine sugar |1 teaspoon salt |6 whole black peppercorns, or to taste |2 whole allspice berries |1 bay leaf |	38	6400.0	100.0	3	154	0
51dcb417f14e9860d68919992e4c4436	eastern_europe	Pasta Rybna (Mackerel Spread) 	6 ounces canned mackerel fillets in oil |2 hard-boiled eggs, diced |1 onion, chopped |1 tablespoon mayonnaise (optional) |1 tablespoon chopped fresh parsley, or to taste (optional) |1 pinch ground black pepper |	154	5900.0	8100.0	13.7	215	141
052bb1bdf7b2b2212e9b7fa522c7cbf5	eastern_europe	Uszka do Barszczu (Mushroom Dumplings for Borscht) 
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Next</title>
Next</title>
Next</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
ellipsis</title><path d="M10.001 7.8c-1.215 0-2.201 0.985-2.201 2.2s0.986 2.2 2.201 2.2c1.215 0 2.199-0.985 2.199-2.2s-0.984-2.2-2.199-2.2zM3.001 7.8c-1.215 0-2.201 0.985-2.201 2.2s0.986 2.2 2.201 2.2c1.215 0 2.199-0.986 2.199-2.2s-0.984-2.2-2.199-2.2zM17.001 7.8c-1.215 0-2.201 0.985-2.201 2.2s0.986 2.2 2.201 2.2c1.215 0 2.199-0.985 2.199-2.2s-0.984-2.2-2.199-2.2z"></path></svg>
Mail</title><path d="M20.016 8.016v-2.016l-8.016 5.016-8.016-5.016v2.016l8.016 4.969zM20.016 3.984c1.078 0 1.969 0.938 1.969 2.016v12c0 1.078-0.891 2.016-1.969 2.016h-16.031c-1.078 0-1.969-0.938-1.969-2.016v-12c0-1.078 0.891-2.016 1.969-2.016h16.031z"></path></svg>
iphone</title><path d="M15.984 18v-14.016h-9v14.016h9zM11.484 21.984c0.844 0 1.5-0.656 1.5-1.5s-0.656-1.5-1.5-1.5-1.5 0.656-1.5 1.5 0.656 1.5 1.5 1.5zM15.516 0.984c1.359 0 2.484 1.172 2.484 2.531v16.969c0 1.359-1.125 2.531-2.484 2.531h-8.016c-1.359 0-2.484-1.172-2.484-2.531v-16.969c0-1.359 1.125-2.531 2.484-2.531h8.016z"></path></svg>
Image zoom</title>
Previous</title>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>							
d1c6c5dc090e272cecad38586629032b	eastern_europe	Uszka z Miesem (Chicken Dumpling Parcels) 	1 3/4 pounds boneless chicken breasts |1 tablespoon vegetable oil |1 onion, chopped |salt and ground black pepper to taste |8 cups all-purpose flour |1 cup hot milk |1 egg yolk |1 tablespoon butter, melted, or as needed |	488	78500.0	6000	26.9	70	66
8ea1bacb0a14086f6e83a09de044b653	eastern_europe	Sledzie w Jogurcie (Herring in Yogurt Dressing) 	8 pickled herring fillets |1 1/4 cups plain low-fat yogurt |1 onion, chopped |1 pickled cucumber, diced |1 tablespoon prepared yellow mustard |ground black pepper to taste |1 pinch white sugar, or to taste |	71	5800.0	3400.0	4.4	191	4
59a689b411651284e8cfdce6b4fc0e76	eastern_europe	Schab w Mleku (Poached Pork Loin) 	1 teaspoon prepared mustard |1 teaspoon caraway seeds |5 allspice berries, or more to taste |1/4 teaspoon ground nutmeg |salt and ground black pepper to taste |1 (2 pound) boneless pork loin roast |1 cup butter |1 quart milk |	570	8200.0	46300.0	30.2	364	166
