fe5d854b8d9f6071d61d53d8212460d1	indian	Mulligatawny Soup III 	1/4 cup butter |1/4 cup sliced onion |1/4 cup sliced carrots |1/4 cup chopped celery |1/4 cup chopped green bell pepper |1 apple - peeled, cored and sliced |1 cup chopped chicken breast meat |1/4 cup all-purpose flour |1 teaspoon curry powder |1/4 teaspoon chopped fresh mace |4 whole cloves |1 tablespoon chopped fresh parsley |1 cup stewed tomatoes |salt and pepper to taste |1 cup cooked white rice |5 cups beef stock |	231	22100.0	9400.0	14.1	257	42
e1ae564a66efe95328d80b1a9d8e3231	indian	Biryani with Yogurt Marinated Chicken 	1 (8 ounce) container whole milk yogurt |6 cloves garlic, crushed |2 teaspoons finely grated ginger root |1 1/2 teaspoons garam masala |1/2 teaspoon ground turmeric |salt to taste |2 pounds skinless, boneless chicken breast halves |6 cups basmati rice |1 pinch saffron |7 3/4 cups water, divided |1/4 cup olive oil, divided |3 onions, sliced, separated into rings |3 tomatoes, sliced |6 whole cloves |5 cardamom pods |3 cinnamon sticks |1 tablespoon cumin seeds |2 tablespoons prepared masala curry sauce |	506	83300.0	8500.0	24.8	79	46
0ca7d93fa07f7c5ef391f45f2276ffa9	indian	Easy Palak Paneer 	2 tablespoons olive oil, divided |1 onion, diced |6 cloves garlic, crushed |2 teaspoons ground coriander |2 teaspoons ground turmeric |2 teaspoons garam masala |2 teaspoons red pepper flakes |2 teaspoons curry powder |2 teaspoons ground cumin |1 teaspoon salt |1 cup water |2 (10 ounce) packages frozen chopped spinach, thawed and drained |3 tomatoes, diced |2 tablespoons grated fresh ginger root |2 cups cubed paneer |	195	16300.0	9400.0	14.6	773	11
88bc8a5062e0f84f26f6a2b557ba9d14	indian	Paneer Tikka Masala 	1/4 cup butter |1 pound paneer, cut into 1/2-inch cubes |2 onions, finely chopped |1 green bell pepper, chopped |2 jalapeno peppers, chopped |1 tablespoon ground cashews |1 teaspoon garlic paste |1 teaspoon ginger paste |1 teaspoon cayenne pepper |1 teaspoon ground cumin |1 teaspoon ground coriander |1 teaspoon garam masala |1 (16 ounce) can tomato sauce |1 pint half-and-half |1 teaspoon salt, or to taste |	323	16500.0	23000	14.4	1225	66
2cae35c1fb767b3e251257fd46432db7	indian	Grilled Indian Chicken 	1 teaspoon ground ginger |2 tablespoons crushed garlic |2 teaspoons ground turmeric |1/4 cup yogurt |1 (3 pound) whole chicken, cut into pieces |	265	2300.0	5700.0	47.9	120	130
681c59f66876cb4746ce50cdd2f7c31d	indian	Spicy Chicken in Tomato-Coconut Sauce 	2 cups uncooked basmati rice |1 quart water |1 teaspoon salt |1 teaspoon onion powder |1 teaspoon olive oil |4 chicken leg quarters |1 onion, chopped |2 fresh jalapeno peppers, seeded and chopped |1 (14 ounce) can coconut milk |1 cup water |1 (10 ounce) can diced tomatoes and green chiles |1 (6 ounce) can Italian-style tomato paste |2 tablespoons ground cumin |2 tablespoons garam masala |1 tablespoon brown mustard seed |2 tablespoons cayenne pepper |2 teaspoons salt |4 cubes chicken bouillon |8 wedges lime |1/2 cup sour cream |	497	52500.0	23400.0	21	1841	54
c1c8ffdbd83a38cd61832973f996bc22	indian	Indian-Inspired Egg Salad 	2 tablespoons vegetable oil |1/2 small red onion, in small dice |1 jalapeno, seeded and minced |1/4 teaspoon ginger |1/4 teaspoon turmeric |1/8 teaspoon cayenne pepper |6 hard-cooked eggs, peeled and cut into large dice |1 small tomato, cut into small dice |2 tablespoons chopped fresh cilantro |Salt, to taste |	187	3000	14900.0	9.8	95	318
1304d9e642a5e2220c149d147fb7f577	indian	Carrot-Bean Sprouts Salad 	2 cups grated carrots |1/2 cup bean sprouts |1 teaspoon white sugar |1 tablespoon lemon juice |1 tablespoon grated fresh coconut |1 tablespoon finely chopped cilantro |1 tablespoon sunflower seed oil |1 teaspoon mustard seed |salt to taste |	72	8300.0	4400.0	1.1	43	0
06e62e05d88b5baa20feea46f6f94d59	indian	Lasooni Murgh (Garlic Flavored Spicy Chicken) 	1 (8 ounce) container plain yogurt |1 clove garlic, mashed into a paste |2 tablespoons lemon juice |1 1/2 teaspoons garam masala |2 teaspoons white pepper |5 saffron threads |salt to taste |1 1/2 pounds skinless, boneless chicken, cut in 1-inch pieces |1 tablespoon vegetable oil |1 teaspoon cumin seed |1/4 cup heavy cream |	210	4600.0	8100.0	28.6	494	82
af21d6797133a44aca9f4fca7acb6b40	indian	Mango Coconut Sauce 	2 mangoes, peeled, pitted, and cut into 1-inch chunks |3/4 cup coconut milk |3/4 cup heavy cream |2 tablespoons fresh lime juice |	204	13800.0	17200.0	1.6	16	41
c8fb80b3e59b534cc69dfedad004ab92	indian	Vegetable Koftas 	1 1/2 cups frozen mixed vegetables, thawed |2 slices bread |1 1/4 cups mashed potatoes |1 serrano pepper, finely chopped |1 onion, chopped |1 teaspoon minced fresh ginger |1 tablespoon chopped cilantro |1 teaspoon salt |vegetable oil, for deep-fat frying |2 tablespoons butter |2 medium onions, chopped |1 teaspoon minced ginger |2 tablespoons minced garlic |2 teaspoons ground coriander |1/2 teaspoon ground turmeric |1/2 teaspoon garam masala |1/2 cup tomato paste |3/4 cup milk |salt to taste |1/4 cup cream (optional) |2 tablespoons coarsely chopped cashews |	471	46500.0	29400.0	9.6	1541	41
98f7608dd051de790ec8f8efb82244e8	indian	Mango-Mint Lassi with Indian Sweet Spices 	1 large mango - peeled, seeded, and diced |3 tablespoons brown sugar |2 tablespoons chopped fresh mint |1 teaspoon freshly ground star anise |1 teaspoon freshly ground cardamom |1 tablespoon lime juice |2 cups plain yogurt |3 sprigs fresh mint for garnish |	228	43600.0	3000	9.4	121	10
696ed24aed21fff0f3a4a2b2f5682fe9	indian	Spicy Shrimp (Chingri Maach) 	2 tablespoons vegetable oil |2 onions, chopped |1 tomato, chopped |1 teaspoon garlic paste |1/2 teaspoon ground turmeric |1/2 teaspoon garam masala |2 green chile peppers, seeded and minced |salt to taste |1 pound peeled and deveined shrimp |1/4 cup cilantro leaves |	215	14600.0	8200.0	20.6	251	173
e716bbf1d67cae6f0f897521a5961df4	indian	Paneer Jalfrazie 	3 tablespoons vegetable oil |2 pounds paneer, cut into cubes |1 tablespoon vegetable oil |2 onions, roughly chopped |2 green bell peppers, cut into strips |1 tablespoon minced fresh ginger root |1 tablespoon minced garlic |1 teaspoon garam masala |1/2 teaspoon ground turmeric |1/2 teaspoon ground fennel seed |2 tomatoes, pureed |1 tablespoon ketchup |salt to taste |1/2 cup water |1/4 cup chopped fresh cilantro |	435	24500.0	24400.0	31	975	34
862198ccd62f96536a366f08667c3082	indian	Bangaladumpa (Potato) Upma Koora 	1 pound potatoes |2 tablespoons cooking oil |1 tablespoon skinned split black lentils (urad dal) |1 teaspoon split Bengal gram (chana dal) |1 teaspoon mustard seed |2 dried red chile peppers, broken into pieces |1 pinch asafoetida powder |1 cup chopped onion |3 green chile peppers, sliced into thin rings |1 sprig fresh curry leaves |1/2 teaspoon ground turmeric |1/2 teaspoon ground red pepper |1 tablespoon minced fresh ginger root |salt to taste |2 tablespoons fresh lime juice, or to taste |2 tablespoons chopped fresh cilantro |	212	33800.0	7500.0	4.7	14	0
fb3a37abb99086484f6510d486a8e37a	indian	Batata Nu Shak (Potato Curry) 	2 tablespoons peanut oil |1 teaspoon cumin seeds |1 teaspoon mustard seeds |1/2 teaspoon fennel seed |2 dried red chile peppers |1 pinch asafoetida powder |1 small onion, chopped |1 tablespoon grated fresh ginger root |1/2 teaspoon ground turmeric |1 tomato, chopped |1 teaspoon ground cumin |1 teaspoon ground coriander |1/2 teaspoon ground red pepper |4 cups peeled and cubed potatoes |2 cups water |1/2 teaspoon white sugar |salt to taste |1 teaspoon chickpea flour (besan) (optional) |2 tablespoons chopped fresh cilantro |	211	32800.0	7700.0	4.4	19	0
1894cb9b854623a9c467aac5e600beaa	indian	Sooji Upma 	1/4 cup cooking oil |2 dried red chile peppers, broken into pieces |2 tablespoons cashews |1 tablespoon skinned split black lentils (urad dal) |1 teaspoon split Bengal gram (chana dal) |1 teaspoon mustard seed |1 pinch asafoetida powder |1 cup chopped onion |3 green chile peppers, sliced into thin rings |1 sprig fresh curry leaves |4 cups water |1 tomato, finely chopped |1 tablespoon minced fresh ginger root |salt to taste |2 cups semolina (sooji rava) |3 tablespoons fresh lime juice, or to taste |2 tablespoons ghee (clarified butter) |	563	75000	23400.0	14.2	43	16
bb70d56f3f209b0d867a9b6f03e36dc7	indian	Spicy Tomato Soup 	2 tablespoons olive oil |1 onion, chopped |2 bay leaves |1 tablespoon all-purpose flour |1 tablespoon ginger-garlic paste |1 teaspoon garam masala |1/2 teaspoon ground turmeric |1 tablespoon Indian chili powder |1/2 cup water, or as needed |1 (28 ounce) can tomato puree |1 tablespoon white sugar |salt to taste |1/3 cup heavy cream or half-and-half (optional) |	167	18000	10000	3	627	18
5bcc0d7e0224786a800553ede8ac1467	indian	South Indian Lentil Kootu 	1/2 cup red lentils |1/2 cup hulled, split pigeon peas (toor dal) |1/2 cup yellow split peas |2 cups water |2 tablespoons vegetable oil |1 teaspoon mustard seed |4 leaves fresh curry leaves |1 carrot, peeled and diced |1 zucchini, sliced |1/4 cup frozen peas |1/4 teaspoon ground turmeric |1 tablespoon crushed red pepper flakes |salt to taste |1/4 cup grated fresh coconut |	315	42500.0	9900.0	16.2	32	0
c479819aaa070156930eb4290a9f6144	indian	Prawns in Cashew Coconut Curry Sauce 	2 1/4 pounds peeled and deveined medium shrimp |1/4 teaspoon turmeric powder |1/4 teaspoon ground red pepper |3 tablespoons cashews |5 whole cardamom pods, broken |2 (3 inch) cinnamon sticks |1 teaspoon whole black peppercorns |4 teaspoons sunflower oil |1/2 red onion, diced |1/2 teaspoon garlic paste |3/4 teaspoon ginger paste |salt to taste |1/2 teaspoon garam masala |1 large bay leaf |1/2 cup diced roma tomatoes |2 green bell peppers, seeded and diced |1 (14 ounce) can coconut milk |	253	6800.0	15500.0	22.9	263	194
6e6c982940cd9877c136931601cabcf0	indian	Prawn Biryani 	1 1/3 cups uncooked white rice |9 ounces peeled and deveined tiger prawns |1 tablespoon ginger garlic paste |1 teaspoon garam masala |1 teaspoon ground black pepper |4 whole cloves |4 whole cardamom seeds |2 cinnamon sticks |salt to taste |1/2 cup plain yogurt |1/4 cup vegetable oil |1 cup water |2 cubes chicken bouillon |	874	109100.0	30700.0	34	1692	198
1a4ab580025c3eb6e0973de447426882	indian	Spicy Banana Curry 	1/3 cup sunflower seed oil |2 onions, diced |1/2 cup curry powder |1 1/2 tablespoons ground cumin |4 teaspoons ground turmeric |1 1/4 teaspoons salt |1 teaspoon white sugar |1 tablespoon ground ginger |1 teaspoon chili powder |1 1/4 teaspoons ground cinnamon |1 1/2 teaspoons ground black pepper |4 teaspoons curry paste |8 cloves garlic, pressed |1 (10 ounce) can tomato sauce |2/3 cup plain yogurt |2 bananas, diced |3 tomatoes, chopped |1/4 cup flaked coconut |	417	46100.0	25800.0	8.4	1247	2
4c662cdde44b317996a55514f1dc2527	indian	Kebab Massalam 	1 pound ground lamb |2 cloves garlic, minced |2 green Thai chili peppers, finely chopped |1 onion, chopped |2 tablespoons coriander seeds, crushed |2 tablespoons plain yogurt |1/2 teaspoon ground turmeric |1 tablespoon lemon juice |1 teaspoon salt |5 (6 inch) bamboo skewers, soaked in water for 20 minutes |2 red bell peppers, seeded and cut into 2-inch pieces |	223	9400.0	13000	17.1	525	61
2a44463f0ff828e0a3996e0b9e4badb8	indian	Easy Meat Samosas 	cooking spray |1 tablespoon vegetable oil |1 cup petite-cut potato |1 small onion, minced |1/2 pound ground beef |2 1/2 tablespoons curry powder |1 1/2 tablespoons minced garlic |1 tablespoon minced fresh ginger root |1/2 teaspoon salt |1/2 teaspoon ground black pepper |1/2 cup chicken stock |1 cup peas |1 (15 ounce) package prepared pie crusts, at room temperature and each cut into quarters |1 egg |1/4 teaspoon ground turmeric |1/4 teaspoon curry powder |	731	62300.0	44800.0	20.8	1046	82
1ea3a5092cb0eb35810b86d6ac93f843	indian	Sugar-Free Cardamom-Mango Smoothie 	2 ripe mangoes, peeled, pitted, and diced |1 cup fat-free plain yogurt |8 cubes ice |2/3 cup nonfat milk |1/4 teaspoon ground cardamom (optional) |1/2 cup granular sucrolose sweetener (such as Splenda(R)), or to taste |	116	24400.0	400.0	5.4	68	2
a93e54accb919cb0244ee536a18411df	indian	Marian's Pumpkin Soup 	1 tablespoon butter |1 onion, chopped |2 cloves garlic, minced |1/2 teaspoon curry powder |1/4 teaspoon red pepper flakes |2 1/2 pounds sugar pumpkin -- peeled, seeded and cubed |10 cups chicken broth |1 teaspoon Worcestershire sauce |1/4 teaspoon ground nutmeg |1 tablespoon creamy peanut butter |1/2 cup light cream |1/4 cup chopped fresh cilantro, for garnish |	56	9200.0	2200.0	1.8	23	3
6490eeaa1b6afe843241c26feb8c6907	indian	Dosas (Indian-style Pancakes) 	1 cup brown rice flour |1/2 cup whole wheat flour |1 1/2 cups water |1 red onion, finely chopped |1 clove garlic, minced |1/4 cup fresh cilantro, chopped |1/4 teaspoon white sugar |1/2 teaspoon ground turmeric |1 teaspoon ground cumin |2 teaspoons whole mustard seeds |1 teaspoon cumin seeds |1 teaspoon ground coriander |1 teaspoon ground ginger |1 pinch cayenne pepper |3 tablespoons rice vinegar |1 tablespoon vegetable oil |	119	21200.0	2800.0	2.9	4	0
bd3f46bae6919cc2afeb7bb2bf76ab8a	indian	Pumpkin, Butter Bean, and Spinach Curry 	1/4 cup vegetable oil |1 large onion, sliced |3 tablespoons curry paste |1 (14 ounce) can coconut milk |2/3 cup water |1 pound pumpkin, cut into 1 inch squares |1 (15 ounce) can small butter beans (lima beans) |salt and pepper to taste |1 (9 ounce) package frozen spinach, thawed and drained |3 tablespoons chopped fresh cilantro |	445	33400.0	35100.0	11	657	0
c60248ea8855ce217ebc151e84e4f666	indian	Keerti's Karwari Prawns 	1 coconut, drained and meat grated |3/4 pound prawns, peeled and deveined |1 onion, chopped |1/2 teaspoon ground turmeric |1 teaspoon ground cayenne pepper |3 tablespoons vegetable oil |1 teaspoon salt |	446	18200.0	36100.0	16.2	482	0
4675b32bd7a743de833921d346dab1c0	indian	Chaat - Dahi Batata Puri 	1/2 cup garbanzo beans |2 cups plain yogurt |1 teaspoon grated fresh ginger |1/2 teaspoon chili powder |1/4 teaspoon ground cumin |1/4 teaspoon ground coriander seed |1/4 teaspoon rock salt |1/4 teaspoon ground black pepper |salt to taste |1 large potato - peeled, boiled and mashed |32 thin wheat crackers |1/4 cup green chutney |1/4 cup sweet and sour chutney |1/2 cup red onion, minced |1/2 cup chopped fresh cilantro |1/2 cup crushed potato chips |	379	64000	9500.0	12.2	516	7
d2050b24777d70b03fd940dbb6237b80	indian	Tandoori Masala Spice Mix 	2 tablespoons ground coriander |1 1/2 tablespoons ground cumin |1 teaspoon garlic powder |1 teaspoon ground ginger |1 teaspoon ground cloves |1 teaspoon ground mace |1 teaspoon ground fenugreek |1 teaspoon ground cinnamon |1 teaspoon ground black pepper |1 teaspoon ground cardamom |1/2 teaspoon ground nutmeg |	19	2900.0	800.0	0.7	4	0
c587868a121cc6337513938fe4527fa2	indian	Cauliflower Rice (Biryani-Style) 	1 head cauliflower, broken into florets |3 tablespoons butter |1 clove garlic, minced, or to taste |1/2 teaspoon cumin |1/2 teaspoon ground coriander |1/2 teaspoon garam masala |1/2 teaspoon ground turmeric |1/4 teaspoon minced fresh ginger, or to taste |1 pinch cayenne pepper, or more to taste |salt and ground black pepper to taste |1 lime, cut into wedges |1/4 cup chopped fresh cilantro, or to taste |	123	10400.0	9000	3.3	146	23
f40110cf611ea079a7d14303d5fafa3a	indian	Grilled "Tandoori" Lamb 	1 cup plain yogurt |1/2 cup lemon juice |1/4 cup finely minced onion |2 cloves crushed garlic |1 tablespoon freshly grated ginger |2 teaspoons garam masala |2 teaspoons paprika |1 teaspoon ground cumin |1/2 teaspoon turmeric powder |1/2 teaspoon cayenne pepper |2 pounds boneless lamb shoulder, cut into 2 inch pieces |2 teaspoons kosher salt, divided |1 tablespoon vegetable oil |chopped cilantro (optional) |fresh lemon wedges (optional) |medium red onion, sliced (optional) |spicy cilantro chutney |	194	8900.0	11800.0	15.7	430	58
4f2222d0f6a097500755038e91c1ff14	indian	Carrot Soup Indienne I 	8 cups water |6 carrots, chopped |2 potatoes, peeled and cubed |3 celery, chopped, with leaves |1 large onion, chopped |1/4 cup soy sauce |1/4 teaspoon ground cumin |1/4 teaspoon cayenne pepper |1/4 teaspoon chili powder |1/4 teaspoon garlic powder |3 teaspoons curry powder |2 1/2 cups whole milk |6 tablespoons dry potato flakes |	67	11500.0	1400.0	2.6	273	4
c27ad64b961424099b5697f9cd1f443c	indian	Dairy-Free Cauliflower Fritters 	1 head cauliflower, broken into small florets |1 onion |7 sprigs fresh parsley |5 cloves garlic |1 1/2 cups all-purpose flour |1 teaspoon salt |1/4 teaspoon ground black pepper |1 teaspoon ground cumin |1 teaspoon ground allspice |1/2 teaspoon ground cinnamon |1/4 teaspoon ground cloves |1/4 teaspoon ground nutmeg |1 teaspoon active dry yeast |1 cup warm water |1/4 cup vegetable oil |1/4 cup olive oil |4 eggs |	184	16400.0	11300.0	5.3	327	62
16a44428a7226017aa9511c32aef8b0e	indian	Saffron Rice with Raisins and Cashews 	2 1/2 cups water |1 cup Basmati rice |1/4 cup white sugar |2 teaspoons clarified butter |1 pinch saffron |6 whole cloves |3 tablespoons raisins |1/4 cup cashews |1 teaspoon ground cardamom |	306	57900.0	6800.0	5.2	60	6
116f1ab861eaadd957415e1c83b797f8	indian	Sambar 	1 cup yellow split peas (tuvar dal) |2 cups water |1/2 cup tamarind pulp |1/2 cup water |1 green bell pepper, sliced |1 tomato, chopped |1 1/2 teaspoons coriander seeds |1 teaspoon yellow lentils (chana dal) |1 tablespoon unsweetened flaked coconut |2 dried red chile peppers |2 teaspoons vegetable oil |1 teaspoon mustard seed |1 teaspoon cumin seed |1/4 teaspoon asafoetida powder |	306	55900.0	3900.0	15.4	10	0
627fb0d94cc49a866a0db043da31419b	indian	Yogurt Samosas 	1 tablespoon vegetable oil |2 onions, finely chopped |1 cup plain yogurt |1 teaspoon curry powder |1/2 teaspoon chili powder |2 tablespoons chopped fresh cilantro |1/4 cup chopped fresh cilantro |1 (16 ounce) package frozen phyllo dough, thawed |1/2 cup plain yogurt |3 tablespoons half-and-half cream |1/4 cup water |1 cup all-purpose flour |3 cups oil for frying, or as needed |	161	21200.0	6600.0	3.8	137	2
da05250a4ca54d43879ca41691583977	indian	Layered Chutney Dip 	1 (8 ounce) package cream cheese, softened |2 tablespoons sour cream |2 teaspoons curry powder |1 (8 ounce) jar mango chutney (such as Major Grey(R)), chunks removed |1 cup shredded coconut, or to taste |1/2 cup chopped cashews, or to taste |4 green onions, chopped, or to taste |	278	18300.0	22200.0	4.9	151	32
9510ea523e50aec16809f6cd242f6e9e	indian	Grilled Lamb Chops with Curry, Apple and Raisin Sauce 	1/4 cup butter |1 tablespoon olive oil |3 cups chopped onion |1 clove garlic, crushed |2 tablespoons curry powder, or to taste |1 tablespoon ground coriander |1 tablespoon ground cumin |2 teaspoons salt, or to taste |2 teaspoons white pepper |1 teaspoon dried thyme |1/2 lemon (including peel), seeded and finely chopped |3 cups apples - peeled, cored, and chopped |1 cup applesauce |2/3 cup dark raisins |2/3 cup golden raisins |1 tablespoon water, if needed (optional) |6 (4 ounce) lamb chops |1 teaspoon seasoned salt |	500	50500.0	26600.0	20	1046	88
93443599deef649026082b786810062d	indian	Palak Paneer (Indian Spinach and Paneer) 	cooking spray |1/2 pound paneer, cubed |2 tablespoons canola oil, divided |1 teaspoon cumin seeds |1 1/2 cups water |1 (10 ounce) package fresh spinach |1 large tomato, diced |3 cloves garlic |2 dried red chile peppers, or to taste |1 tablespoon chopped fresh ginger root |1 teaspoon curry powder |1 teaspoon ground coriander |1 teaspoon ground turmeric |1 pinch salt to taste |	315	16300.0	20700.0	19.9	586	17
81dccbfbee2c75fa2955c9ede1c70aad	indian	Masale Aaloo (Spice Potatoes) 	6 whole russet potatoes |1 1/2 teaspoons ground cumin |1 1/2 teaspoons ground coriander |1 teaspoon amchoor (dried mango powder) |1/2 teaspoon crushed red pepper flakes, or to taste |1 1/4 teaspoons salt |3 tablespoons vegetable oil |1 1/2 teaspoons whole cumin seeds |	438	78600.0	11100.0	9.5	751	0
3be63617c42dbb899230ed67ab771df7	indian	Cilantro Chutney 	2 bunches fresh cilantro, leaves picked from stems |2 tablespoons minced fresh ginger root |1 teaspoon cumin seeds |2 green chile peppers |2 tablespoons lemon juice |2 tablespoons tomato sauce |1 tablespoon water, or as needed |	7	1400.0	100.0	0.4	16	0
eaaa0563ef4dd05e40dab6ddeca5b074	indian	Moong Dal with Spinach 	4 cups water |1 cup split yellow lentils (moong dal) |1 bunch fresh spinach, shredded |2 green chile peppers, halved lengthwise |1 (1 inch) piece fresh ginger, grated |1 teaspoon ground turmeric |salt to taste |1 tablespoon vegetable oil |1 tablespoon ghee (clarified butter) |6 fresh curry leaves |2 dried red chile peppers, broken into thirds |1 teaspoon cumin seeds |1 teaspoon mustard seed |1 pinch asafoetida powder |1/2 teaspoon ground red pepper |	270	36000	8000	16	80	8
4675c16f7d34321b453425cedfecfe88	indian	Kheema Malai Kofta 	1 pound ground beef |1 egg, beaten |4 green chile peppers, minced |1/3 cup dry bread crumbs |1 tablespoon minced fresh ginger root |2 teaspoons minced garlic |1 teaspoon garam masala |salt to taste |1 1/2 cups cooking oil for deep-frying |2 tablespoons cooking oil |3 cloves garlic, minced |1 tablespoon minced fresh ginger root |1 teaspoon white sugar |1 teaspoon Kashmiri red chili powder |1/2 teaspoon garam masala |1/2 teaspoon ground fennel seed (sanuf) |salt to taste |1 (28 ounce) can tomato puree |1/2 cup water |1 tablespoon dried fenugreek leaves (kasoori methi) |1/4 cup cream |2 tablespoons chopped fresh cilantro, for garnish |	809	22800.0	73900.0	18.2	635	90
4561293c929f4b857305df03ed5ce2a4	indian	Rose Ice Cream 	1 pinch saffron |2 tablespoons warm milk |1 1/2 quarts vanilla ice cream, softened |1 1/2 tablespoons rose syrup |1/2 teaspoon ground cardamom |1/4 cup chopped pistachio nuts |	233	26800.0	12900.0	4.5	101	44
5a0d22364055437cbc90ddeb1d49bff3	indian	Bhuna Gosht 	1/4 cup cooking oil |3 pods green cardamom |1 pod black cardamom |2 bay leaves |1 cinnamon stick |6 large onions, sliced thin |6 cloves garlic |1 (1/2 inch) piece fresh ginger root, peeled and julienned |2 teaspoons Kashmiri red chili powder |1 teaspoon ground cumin |1/2 teaspoon ground turmeric |salt, to taste |2 tomatoes, pureed |2 pounds lamb chops, rinsed and patted dry |2 tablespoons water |3 green chile peppers, halved lengthwise |1/4 cup cilantro leaves, for garnish |	453	20500.0	30400.0	25.6	90	90
e19959c2bb8257053371ef2fed2bfc17	indian	Beet and Yogurt Salad 	1 tablespoon canola oil |1/8 teaspoon black mustard seed |1/8 teaspoon cumin seeds |2 cups plain yogurt |1 (15 ounce) can sliced beets, drained |salt |2 tablespoons chopped fresh cilantro |	284	32800.0	11200.0	14.9	586	15
167f9787799b85433454b58bbeb745ae	indian	Easy Mango Lassi 	2 cups plain whole milk yogurt |1 cup milk |3 mangoes - peeled, seeded, and chopped |4 teaspoons white sugar, or to taste |1/8 teaspoon ground cardamom |	195	31900.0	5500.0	6.8	84	21
1c432976c4977859f2af020a83a438d5	indian	Minty Cucumber Raita 	1 cup plain yogurt |2 cups diced cucumber |2 tablespoons chopped fresh cilantro |1 tablespoon chopped fresh mint |1/2 teaspoon ground cumin |salt and freshly ground black pepper to taste |	17	2300.0	400.0	1.2	15	1
030c3ef2d44292368b4f300687c1544f	indian	Jonagold's Chicken Vindaloo 	2 pounds skinless chicken drumsticks |5 tablespoons vegetable oil |2 onions, finely chopped |4 large cloves garlic, minced |1/2 inch piece fresh ginger root, minced |3 tablespoons distilled white vinegar |1 teaspoon ground coriander |1 teaspoon ground cumin |1 teaspoon garam masala |1/2 teaspoon ground black pepper |salt to taste |1/2 teaspoon ground turmeric |1/2 teaspoon cayenne pepper |8 dried curry leaves |1/2 teaspoon black mustard seeds |1/4 cup water |1 quart vegetable oil for frying |1 large potato, peeled and cut into 1 inch pieces |2 tablespoons distilled white vinegar |	717	25000	48400.0	45.3	133	134
ab5ea023e7589fa086e8a641361c62cc	indian	Heinz® Butter Chicken 	1 1/2 pounds boneless, skinless chicken thighs |2 tablespoons butter |2 cloves garlic, minced |1 small onion, chopped |1 tablespoon Heinz Tomato Paste |2 teaspoons mild curry paste |1 teaspoon minced fresh ginger |1 teaspoon ground cinnamon |1 cup drained, canned stewed tomatoes |3/4 cup Heinz Tomato Ketchup |2/3 cup plain yogurt |1/4 cup light cream |2 teaspoons fresh lime juice |1 teaspoon finely grated lime zest |Hot cooked basmati or long grain rice |Chopped fresh coriander (optional) |	633	91200.0	17900.0	27.8	512	79
b0c37b6b2af9be2c5b851f37653e5f3b	indian	Sarson Ka Saag (Indian Mustard Greens) 	2 large dried red chile peppers (optional) |2 bunches fresh spinach, washed and chopped |1 bunch mustard greens, washed and chopped |2 tablespoons ghee (clarified butter) |1/2 teaspoon cumin seeds |1/4 cup finely chopped onion |1/2 teaspoon ginger paste |2 teaspoons garlic paste |1/2 tomato, chopped |salt to taste |1/2 teaspoon white sugar, or to taste |1/4 cup water (optional) |	89	8500.0	4900.0	4.8	160	11
7b9712122c597651aa52fbabf9b49d60	indian	Akki Rotti 	1/2 cup green mung beans (green gram) |1 cup water |2 cups white rice flour |1 teaspoon cumin seeds |2 1/2 teaspoons finely chopped green chile peppers |1/4 teaspoon asafoetida powder |2 tablespoons finely chopped fresh cilantro |1/2 cup unsweetened shredded coconut |1/4 cup shredded carrot |salt to taste |1/2 cup vegetable oil, divided |	629	69000	36700.0	6.7	71	0
37882a37639021db7c76da03d53acfab	indian	Spiced Chickpeas (Chole) 	2 tablespoons vegetable oil |1 teaspoon ground cumin |1/2 teaspoon ground dried red chilies |2 serrano chile peppers, seeded and chopped |2 large onions, chopped |2 (15 ounce) cans garbanzo beans (chickpeas), drained |3 tablespoons lemon juice |2/3 cup water |salt to taste |3 tablespoons minced fresh ginger root |2 large tomatoes, chopped |1/4 cup chopped fresh cilantro, for garnish |	285	44700.0	8900.0	8.9	431	0
ee77e873bb8b9dc20ef3cf05ef187971	indian	Prawn Malai Curry 	1/4 teaspoon cardamom seeds |3 whole cloves |3 (1 inch) pieces cinnamon stick |2 tablespoons vegetable oil |4 whole cloves |4 green cardamom pods |2 (1 1/2 inch) pieces stick cinnamon |1 onion, grated |1 1/4 teaspoons ginger paste |1 1/4 teaspoons garlic paste |1/2 teaspoon ground turmeric |1/4 teaspoon cayenne pepper |1/2 cup finely chopped tomato |1/2 cup water |1 cup coconut milk |1 pound tiger prawns, peeled and deveined |1 teaspoon ghee (clarified butter) (optional) |	343	13800.0	21400.0	25.1	71	175
6557dc8eab6d85e01bc2dbb330d698c6	indian	Creamy Curried Root Vegetable Soup 	2 tablespoons butter |6 Hakurei turnips, chopped |6 red radishes, chopped |2 heads garlic, chopped |6 green onions, chopped |5 carrots, peeled and chopped |1 1/2 pounds red potatoes, cut into cubes |1 quart vegetable stock |1 bay leaf |1 1/2 cups milk |3 tablespoons Worcestershire sauce |2 tablespoons curry powder |2 tablespoons brown sugar |10 grinds cracked black pepper |	287	52900.0	6300.0	8.2	457	15
