ac2d8fece282b95e2e14ac0a5df0696a,465.6,220,122.4,144.4,1041.7,72.5
8b9f5460a4d11a9fd3936829d9afb56d,?,?,?,?,?,?
2bf28227006b1811ecd0266b413a2f78,?,?,?,?,?,?
ac5b044d2040c0f119c8012f9ec599f1,?,?,?,?,?,?
bc41c26049a021cfaa9a34e74dee40f5,155,6.4,113.4,34.8,251,224
ce8a0a47d60541e734315bf509aed193,?,?,?,?,?,?
774a110aa0d92602748486c462d0e978,181,60.4,130.5,5.6,46,25
85dbd1b21462c8916f34d417ec55385c,?,?,?,?,?,?
9cc7413e071f3d1cbb21e6929fa9abe1,?,?,?,?,?,?
7b50eb9bfd55437d0e4f2ada42946359,?,?,?,?,?,?
50f7302fdbbd8a84efd2b18f0b3396dc,?,?,?,?,?,?
365b18f09729191a18f02488b6336666,444,114.4,191.7,134.4,966,99
a09291e1dfa8fbb3808ab7f480d45d84,?,?,?,?,?,?
7256b2eb8c96dd37ee705e47dee06b59,?,?,?,?,?,?
11df97fa4b33edb2f586fd5f3c3b7694,?,?,?,?,?,?
105ef916b057052f2e41341c2ea80d19,365.3,135.2,156.6,77.6,729.6,45.2
e456d578b226155bf21f7a51497a6d86,127.9,92.8,30.6,6,350.9,0
4046da73af6eed6a15a091a741bb5792,?,?,?,?,?,?
081d8f47d495bd99b583bd4d3e91872b,?,?,?,?,?,?
7c0fd3a27d5f1e098de858ddc1eec2ed,?,?,?,?,?,?
5838f4dd442f3947456d41156a5addcd,203,105.2,88.2,14,169,59
7ad54ee06ef3d3634302b76143558625,86,86.4,0,0.4,51,0
0eebd5df1c1625f3e0088d9c017226af,?,?,?,?,?,?
1f7489a3e4a087507bd3685653c697b1,651,208.8,256.5,175.2,454,266
4e12e6a43483be4b88025ec7c240e22e,?,?,?,?,?,?
ac52b8d12616806ad6181b21b3e4719f,308,148,132.3,36,728,31
6405a1066004359f9b44e1462ce31909,?,?,?,?,?,?
7fea062c52b7497eeb2263aa1af5814f,?,?,?,?,?,?
6f6458ad910689abf6578e13138ea284,?,?,?,?,?,?
80310d55cd568b00287381bb057d2cf9,?,?,?,?,?,?
8996ba44735af9c81c2f1cb2ffa84f17,635.6,28.8,180.9,401.2,850.8,316
c89c2a9c42777f33384d2e6c4d8819d3,269,72,135,80,828,0
2c36790ffb653073a41853f78aa4f739,?,?,?,?,?,?
9ffb3f22090a3407be7712f77b9eeb8a,314,171.6,65.7,79.2,127,95
f4a45ed99cbe24751de9e69348467f0d,?,?,?,?,?,?
ff420db331063a0046e733fa545ccd45,0.0,0,0,0,0,0
e35d85b518f2e486a41407afa058bc77,?,?,?,?,?,?
e0834e7894505fc08636b771f02d5c62,?,?,?,?,?,?
fdca581ce92cd633c10b92c4a7acf0c3,?,?,?,?,?,?
cdf74a6f70e5b6b61ee391ffe4e92b8f,?,?,?,?,?,?
8b711c2f90126526fcf2b13a06e81431,?,?,?,?,?,?
8593dee58f7418b348cf5f2f13115bca,21,7.2,11.7,2,78,0
ff78e6a49763fbfc350165029a5c9cd2,?,?,?,?,?,?
f6448b37b277d181b3eede6eea0923ce,259.2,144,104.4,14.4,232.1,50.1
13c918516a813baa1c4814dc2d7955c2,310,142.8,86.4,75.2,786,165
09c6699502d257b70b05cd51a69153dc,79.2,20.8,48.6,10.4,186,31.8
b068b1322edef9eea2ba08e1f29b60f1,17,17.2,0,0,0,0
743b1410d394ea1009dd267c4c5802e1,?,?,?,?,?,?
9e519db63f22fb6bd79dbe174b1d1cf8,267,88.4,126,54,829,28
0be4eb35432d2d882a3fa696d6058958,310,27.6,198,87.6,535,130
74e62806b8662a88cd707c6d9268429d,248.3,171.6,66.6,20,33.6,0
838474c6965f6f7f1598fa6124e6c448,?,?,?,?,?,?
d05177955f286b76e02b56ffb46f4b62,?,?,?,?,?,?
53cb2c8a3a10ebe5b8f018afe65b0906,?,?,?,?,?,?
88515b8a8900b2ea6ad4a6a6030c53d7,436,16,145.8,261.2,1317,177
4c57261d73236294e0aa488c85bfa3d6,184.2,92,63,26.4,296,11.7
059689f484c683dbc71d69b480a28479,?,?,?,?,?,?
4817b781a0fd78a4b865b48774b05a06,?,?,?,?,?,?
9d75d3b3bd1b7e1ff8f9559ee7bb1caf,?,?,?,?,?,?
dc81d372950bdce2525efb4745a556e6,461,100.8,296.1,70.4,663,186
9927f5c004d2d16629444f27d6fcc5e3,332.8,235.2,46.8,54.8,1429.6,57.6
38f17a0e8980074866aaa7a37f9f8792,?,?,?,?,?,?
b9a1cc1212e88b2b7992be891e03be2f,?,?,?,?,?,?
05de91cfd5ca92bb8eae8b452ae97ac4,276,195.2,51.3,38.4,1699,0
746ac5c0220e824a4d2e934d4f9975ce,304,13.2,141.3,146.4,402,90
7547981b69d110ff4cd38aa20a86a1a7,564,227.2,226.8,120,994,85
b13fc24bfe65f285539456f86ff5c0d8,413,174.8,186.3,55.2,1429,42
a7a8f91969dcb75a7687721b4d517017,42.9,42.4,1.8,4.4,650.4,0
d52ad0e03e56f98dac8d8f0e4a033c6f,116.9,28.4,33.3,45.2,340.7,35.3
3ffb43533b4f5941121f6c3ca91daec1,?,?,?,?,?,?
7fd05fe998f35445286b64a9620aac8c,?,?,?,?,?,?
4f8bc5f5369b8b6bd8d5508f0a0eea08,?,?,?,?,?,?
298bf9e472410df51939f3c34ae14dfd,?,?,?,?,?,?
d2172e7148ab5bd2a2aa6cf622685d79,?,?,?,?,?,?
843c07aa724d2dddc9f029dc48276f5f,?,?,?,?,?,?
0375b62be904206c73b45c0503fb0c00,365,48,289.8,38,535,25
72b821ff5d8fe64d4a9c180ebbbfff29,510,204,171,140,1030,90
5c216eb0c15b277285685f6e4239128c,25,28,0,0,5,0
78369eedf3a0d79a8e1200dc8cc31d9d,?,?,?,?,?,?
0ad83d1d2d9f9880abb55c885f70546f,1227.4,402,702,165.6,490.1,68.4
efc8d59331911fe5f8ed6d42b1e232d1,?,?,?,?,?,?
fecd92afbc55c90e866923f87120d1db,198.1,115.6,63,18,258.7,32.9
b1c306a8e3a1272028fde8f2c509b61c,2238.9,1803.2,414.9,87.2,1111.8,166.7
cb11cbd05242db05469af46e254ae037,?,?,?,?,?,?
77bac2ec292fa00baec991d82e24cc46,275.6,86.8,161.1,36.4,379.5,32.1
15869c50272fc21d1323e6adf9aecc7d,?,?,?,?,?,?
32a2c690a38e7a3b0bbe0d0f1d024948,112,13.6,92.7,11.2,57,2
20f3ec8baede8c1a2f62ca291783926d,175,123.6,18,41.6,150,5
426dfecc35a79ea8e973218530891711,495,248,225,24.8,185,8
43b97d0360e5ae38171fc5b9b38e47b8,?,?,?,?,?,?
908b328eaeb10e1d1035980a6abbd699,319,196.4,135.9,14.8,359,0
7ad1c684185ebad14f6ea29ba4af9b15,150,98,54,4.8,220,15
9b2b2207f2763c24d565db35ce2a573c,?,?,?,?,?,?
b3ebcf156bb1bfe9f2a540de1093d09d,?,?,?,?,?,?
c4e450d6a4b8d649533ef911c77dfa80,602,316,270,30.8,506,130
1142918cc8d95f378a8a2146aec28fb8,?,?,?,?,?,?
56d440a3a2e9d1fbc645a5288f8cd70e,?,?,?,?,?,?
c54254d45852075a0c2b569c1bc76153,2618.5,1485.6,1107.9,106.8,2227.5,280.7
3e144320daa2519371cc0e2434b8ff78,?,?,?,?,?,?
72232d4268e0a4a4e538a4b4f6ef1014,?,?,?,?,?,?
7dbec1ff2c22a0b879ad854f6d7d7897,?,?,?,?,?,?
84acbcc3800c7de04dac01545a3d475b,?,?,?,?,?,?
707005693d027ebaf25a95be7a1732c1,?,?,?,?,?,?
c9162676393fa63f31be1d917c6b47fa,?,?,?,?,?,?
caa9132d72cad3cbd5d9cd427a6cc330,390,248,126,16,270,40
d1a8d4e50e0f674255cc85b22e2be56d,?,?,?,?,?,?
a0b07876058fb74a92d614d76889ea3a,?,?,?,?,?,?
4b1868af05f14deb0e371959f8f27523,90,68,18,7.6,24,6
ceae92270bfeab4411758d41887c5d55,?,?,?,?,?,?
76c584acab6a9ccee33b76413e18712a,70,48.4,18,5.6,26,13
7dcd1a7f48caf23548fab6207c860e92,?,?,?,?,?,?
565b40a3ba88ea3ac527aed3f7ef6336,?,?,?,?,?,?
bed94d8c5c03cf0b8c19ce4f5c600dc0,207,117.2,85.5,14.4,60,11
6a0bee98b8d5f19a52e2b4ddf66b2532,?,?,?,?,?,?
ff7c92a9e748b3213467304fcdf17896,375.3,147.6,159.3,70.8,1981.2,45.5
e20b2214c6b39ebc06eb92c584dc4b34,?,?,?,?,?,?
dfccca6b6050613c0ba39459a08e018b,?,?,?,?,?,?
096dc39654f2a64321fa3ef8253fb2b6,?,?,?,?,?,?
73e63edad9194d57a64aec82e30b6617,110,48,54,16,225,0
c87b904a0672bfd07dd945319bb5ecbe,376,35.2,222.3,120.4,1985,129
266915d63054e14e06617f76fd53c1d0,?,?,?,?,?,?
fd135e4f1dd6ece8d2ea6311a5ba8c1e,?,?,?,?,?,?
3dad9520b10443b6464d11d48801d4a2,?,?,?,?,?,?
33b039e8c2a73c5396bfd4c9708dfa18,?,?,?,?,?,?
33bf11926e27cf72a88d75a1c90b2d54,?,?,?,?,?,?
92ce5ee0c941c86de638030c06aeb3d1,326,185.6,135,17.6,277,61
77116a5b922eb1feccbf9875bb46999b,204.6,64.8,135.9,16.8,211.7,5.2
8a53db70f4b6ae650d243c8386ddd8c3,?,?,?,?,?,?
2282d208b585ad6379384ed266026389,?,?,?,?,?,?
326d14d2b3eb02b1212304f1f7726182,?,?,?,?,?,?
3b1a9b4a53f621e7ea9be0fedc7348d8,?,?,?,?,?,?
ef64fdc71ac92906585444f1cfac4b48,129,61.6,63,9.6,87,28
19e1f43bbcd148eacad3ab36faf15f35,?,?,?,?,?,?
d96552d9115ef026d1edfe70748fa972,?,?,?,?,?,?
5cb5de79c7179cd6cfb382bc7a9fb42d,58,54.8,0.9,0.4,8,0
75593d9abf86178fe2dceb663c5d99df,?,?,?,?,?,?
a1cc56b12d281459e18b164bcd6ec02f,?,?,?,?,?,?
d0ee93eb5f0ee8c2ed0d4d389d13c934,?,?,?,?,?,?
6a541cb955c46bcd7e0ad586aab9f519,413,105.6,144.9,154.8,686,346
868c73b8c5d3b35c8332644e4a3bc62a,61,12,48.6,4,59,0
2b81020cb7480ab52773373c5127555d,190.2,180.4,10.8,18.4,170,0
144432bda34639f33bfed1492507e536,?,?,?,?,?,?
c52c307b34301defd274cbfb0a7b9efa,328.4,194.4,101.7,21.2,178.5,137.8
ade01465778c630bf97a807606efd3df,110,62.4,44.1,8,38,7
eff48a9cc78fc34db3f680f286644e1f,600,80,351,176,1151,123
937b8294163f3851d58905214ecebe3f,?,?,?,?,?,?
878eea16f2ca9c13d087e6b290c71117,?,?,?,?,?,?
a533a124805931fdeb7c2ac3deba70cf,119,53.2,63,12.4,511,0
17ce95d1ab6d1ef5cb36618468baff49,691,420,270,40,?,?
68af6390f07998083ccebbb7d8c93e39,821.0,0,0,0,3,0
4dd3ad01527b61b89af378c78011bb5c,?,?,?,?,?,?
31739135f90d1583a5a69d18f0761e78,?,?,?,?,?,?
6b68005a7b14f42f987ed885b5c100c9,180,132.8,33.3,21.6,73,4
072f6d6a0156122fba666c9ed0c129ac,115,84,18,16,122,16
f9936ac788dce9a60d307424fe2f3120,139.0,116.4,23.4,9.2,116.3,0
565a786c77a1954b2c75aaacea502832,345,177.2,148.5,26.4,611,129
185f50808a9584329690040abf28a942,?,?,?,?,?,?
215b5189b6ac954485588e8198e86b33,69.7,19.2,28.8,25.2,132.1,12.1
471f975736541cfee234e2e2b6047d1c,?,?,?,?,?,?
a26df7ec3d5a9dd0a844f8f1d007dd5e,175,20,117,40,920,35
95fb29b88b8159cd67a03b6ea24df04e,56,10.4,48.6,2.4,75,0
c1d568652791d7e2c4ed9cb019e32159,?,?,?,?,?,?
46e043a43946accb57c01d6a1ba2cf64,?,?,?,?,?,?
0c5857e4d8c6f169edb5dc8b764e0b94,110,22.8,72,16,317,20
221a7ce050f7525975b5573fd90f104e,?,?,?,?,?,?
8e727890857559f2c98ce54399905412,?,?,?,?,?,?
2eafed8e82fb24f3e53c90fa9413c5ee,289,212.4,63.9,20,304,0
a3e1c03a861ba7d08f76ab8883127e0a,385,67.2,191.7,114.8,294,73
0c791c5f4a076d1e841cf3d874498333,5,6.4,0,0,?,0
ac49ea9c49b1884db9e242b012772015,168.4,178,3.6,2.8,3.6,0
050279e1efabbe98ecef47f8754356a0,?,?,?,?,?,?
da29a59adc653ad69ec05fe85b4a3ffa,?,?,?,?,?,?
294d1f8726b04967b45977d361354be9,?,?,?,?,?,?
132559bb3038a09806012551b1eba6a9,?,?,?,?,?,?
675fe999cbe563e055577b35d6503cad,?,?,?,?,?,?
86312c98263ebabcd6adc10503371ea4,435.3,288,153,11.6,182.7,30.6
54f53c290dcdc55f3c7364240306a765,?,?,?,?,?,?
9229844e2c970e0c4608f5aae3549325,?,?,?,?,?,?
2e1cf75408451e55b986ca8ffbcbd789,317,23.2,249.3,48.4,683,82
8b5579fbec7b16c0e3c89827dda4c9b8,?,?,?,?,?,?
6e396f609f4173956e41f4b1fa0b9e65,?,?,?,?,?,?
8e5bde9d0509eb88439652790171b346,?,?,?,?,?,?
4210c4916825f0aa9df0ad22f03fa283,76,93.2,2.7,4,3,0
50ee3d463d74ae311a5ea51d51700c45,238,144.8,82.8,15.2,258,29
4978f0046dc4a07a7a51440819e4ea39,?,?,?,?,?,?
61687223d082e977a6930ed3258c1ebf,?,?,?,?,?,?
adf7609388558f620466faaab73b2ae4,254,206,33.3,36,894,8
da17f4f8a31114df22a99936c80246c9,168,96.8,77.4,3.2,92,15
fba74756b5830845749d9bb489cde78c,560,128.8,393.3,54.8,631,51
add4236361d57c04f1c802335a8bf5f3,143,67.2,64.8,10,149,?
7370c22d3b591f65cc26ffd1683da5c4,?,?,?,?,?,?
18ba6201adfb8ebe14fcbe6343dcc706,?,?,?,?,?,?
81dcdbae9990031c1d34cb90a0986143,?,?,?,?,?,?
62c41729fa20086dfc1d089f952a74ea,?,?,?,?,?,?
a2682f7600f4abde4f00fc45cee1e4ca,?,?,?,?,?,?
c8b2bb5ae76a3f6a0cead685e4f213bc,?,?,?,?,?,?
9cd70631be5fd3bc587b9998f91d643b,246,231.2,17.1,5.2,68,5
cf1e05e2b7af3834b88322c073b5ef29,335,140,189,12,111,67
f9af796c4b68ce70f3829f3c8ee24377,?,?,?,?,?,?
1882ed050e8cf694c0f43e1ed9900c8e,630,151.2,277.2,200.8,1686,143
c775cbcc81ca1d70b86e1f0255a148de,280,148,99,24,310,50
fd8b5a7e9a9961662f63d9b582903f21,?,?,?,?,?,?
c24124c433e7be2aab32c12ac7e7bf92,218,140,38.7,40,269,14
a648f2f55c90d766764e41f1aaba4271,185.2,100,29.7,58.4,381.1,29.4
1860eaf741abd0887b7ac39e0d47a8d6,58,58.8,1.8,4,503,0
01c383c4ee2544bbc62872fb5ff165cb,170,12,72,80,1280,50
c6ad490486dbfbcf763c42a46efedc05,?,?,?,?,?,?
1bbd9add91e33ae6321b5040c05ed9c4,?,?,?,?,?,?
9535f728604fc8721827495978767fce,?,?,?,?,?,?
cc75911f5951e2913fb35eba4851e702,?,?,?,?,?,?
229bad08b03e77105d2af6487a6ccfed,224,66,76.5,96,139,41
78bddb82d858b7ebbbabef4772be6988,?,?,?,?,?,?
0721667d8ba2ff5d475c3fab7a35a9df,?,?,?,?,?,?
367f16e19ba4c83d285e52c216e642e6,?,?,?,?,?,?
337d74ad650fc937ef9649344d5baac7,?,?,?,?,?,?
41c595b5e0f2d45019f906a3492c73f3,?,?,?,?,?,?
67d73532f06062967ef4c60966dc8105,558,204,245.7,104.4,360,101
506ba2354c3b13a969adedd2dc6fc241,?,?,?,?,?,?
60d99b8bf3211d49842cdb0eff385b4d,380,35.6,309.6,33.2,223,103
59e74fd362858c9362e1d22d929addc8,227,0,113.4,106.4,123,71
1cadd0661ea571feda08ac9ba436af20,?,?,?,?,?,?
d5a110a520910914b856b3dcfb1b4fee,108,80,12.6,13.6,234,?
d5a7a02ba22f333417f231438df4642f,?,?,?,?,?,?
c5d59d298169e452d0a3ab6e929ea052,136,100.8,20.7,12.8,108,0
f83f678663414f2d2595bdf29aecd0ea,?,?,?,?,?,?
f31863790170bf6247bfa3b64f92fbaa,185,84.8,102.6,3.6,222,0
05f6e73d2b793288365ceed29ad6bb4c,?,?,?,?,?,?
d96b36a79ce7d64d040e1e8f2dcd6b3b,?,?,?,?,?,?
b7fa61f9e6642b7719105f90864aa8e0,272.4,73.2,77.4,124.4,1925.2,68.4
f02d1bcafffa7e8afcad78f32e7d4599,445,139.2,212.4,93.2,361,59
b935a66d6f1e5d3d00dc23e25ee25b09,225.2,52.4,166.5,7.6,162.4,48.8
40183c9c9fbbe75c712d63bfb1f79d9b,?,?,?,?,?,?
8f4f3f80390899e2e5eb64baa26e0caf,?,?,?,?,?,?
d331eeb8c4bf2b964655d4ac228649e2,?,?,?,?,?,?
4bc674ffdc6074ac054192f27589b973,?,?,?,?,?,?
b0f4b5850515ff3ed39e31dbee138771,?,?,?,?,?,?
5202c9e37c2e1d934cff4076940bc089,147,152.8,0.9,0.8,11,0
ba9f31691944c65792b2ed8422aada54,?,?,?,?,?,?
c31665feb0d33e2540d9e82987107c46,188,193.6,1.8,2,10,0
2375f61e7c1a48fd97493d0d3587c6b1,?,?,?,?,?,?
2fd82cbb4589e7ce3415f800171d189c,?,?,?,?,?,?
114f0a0049f56a38cd1cf3d4ae0d1fe6,201,110.8,87.3,6.8,107,18
f7b8dfecb11f9744bc1d1130c1fdbce3,409,259.2,134.1,21.2,281,95
53da06f96d5064483af367d18240a961,43,43.6,0,0,1,?
5cc15926bf6206e00a7c92810c999d34,220,112,54,56,650,60
e3cf00352663b6a057f0b02da7aa578b,?,?,?,?,?,?
a1be531eb14e62a6c45f4f292ad7ab18,?,?,?,?,?,?
751aadc39774f596bde06581a8cfd9d8,?,?,?,?,?,?
5f2ae4f9c32a769a276b7a3de47bc409,360,136,126,100,1110,60
e5b111272b695a1d5e903bb4a3d6a06c,310.2,244.4,54.9,22.8,165.7,12
0752a9844eab2a487b4a8a1d6581c58f,?,?,?,?,?,?
7244b87f8519a064afe1b47bf2865428,?,?,?,?,?,?
31001b1b51de821ae4bb79e5e1bb8b51,?,?,?,?,?,?
13bef921702d7aab59544212731422a5,?,?,?,?,?,?
48771082018face7e3fc34290658b6e1,?,?,?,?,?,?
e072914b3413fd7b70c6b128dbb6d7f4,?,?,?,?,?,?
5b24215c7399d9490b2158c15407b342,?,?,?,?,?,?
59858dbb7f5f8e03191c2e9927a0ca49,140,108.4,8.1,25.2,354,0
c5a8240a2b8b75d8275136aa544b8752,?,?,?,?,?,?
4ce002122845ed50502f1301ecdf5c0e,204.5,114.4,80.1,25.2,819.6,3.6
5a0ea01cbaf247f7e78fb00453ac815a,159,120,27.9,8,310,?
2e1ba1ee67edaf61e85374691feaa6f8,137,102.8,41.4,0.8,49,12
fa8b72464e551308abd2e27fba648b19,?,?,?,?,?,?
1ad64d8942c954c2ebd4d3c7c5e33203,?,?,?,?,?,?
22715b149960673c6bf24216a153a42b,450.1,245.2,153,50.8,997.3,25.1
ced6e69faf67e4809ef2449fe4dd4ef5,?,?,?,?,?,?
524eebdf5b4d10e9ec91f6c527f96b14,247,144,96.3,13.2,148,49
21727db494b7f72aebb4d6ba43fb30a4,?,?,?,?,?,?
516ae4ef5d2f5766c8c2462bfb54d997,392.8,244.4,113.4,35.6,308.6,10.6
b04d9833681dbca048c4acfa334e6249,380.2,10.8,365.4,2,7.1,0
02a7aa4a8496cf9af01293bb357f63ea,525,40.8,359.1,126.8,915,192
06b8bdaea35b8d97ede27b6b79f0924b,146,86,54,8.8,111,12
2651bcb7a18b107e1e49e139a7ca0827,225.0,87.6,137.7,8,45.7,32.7
0b472e8d3c1ede054726ff72e0991186,135,12,90,32,506,45
04935b5b74af6aaabab1a174720248ec,?,?,?,?,?,?
fc27208af41ceac5aa351e6243cebf51,?,?,?,?,?,?
3bf153d7fc695ae486df0e3d6ff06fd7,943.6,447.2,535.5,4,561.4,20.3
2425d60afe0d520c1234e93bb335a8b1,551,6.4,377.1,157.6,446,161
dbed8fab2d73aafe56b878090a965e30,?,?,?,?,?,?
5c57864067788f16952b812bd104e60d,325,144.8,74.7,120,1302,64
da6f124f2caa527cdd8f73c7ac7d2c3b,261,121.6,136.8,6,165,23
1b34311c21d9f6e21368b2e241bb8760,?,?,?,?,?,?
f15a8e08727b4f9d171c74a535538d54,?,?,?,?,?,?
ca9f7f3dcf751f2da747d4256f74c5d0,?,?,?,?,?,?
97b1c2746d41f7c78b4ed00ae46336d2,?,?,?,?,?,?
42d393e4b80f7599602420198df483eb,?,?,?,?,?,?
4d1db6102925194c13c0c12800c4c53a,?,?,?,?,?,?
eff47d850c0be8b5099927ed67db7c23,?,?,?,?,?,?
1c4c2c0f6ca615fba802821936da7080,?,?,?,?,?,?
772b4c5b1e28f70bcbfebfcc55b2d73b,350,252.4,86.4,15.6,389,0
7039241e95b9f6dd10aa45b48a6decfe,338,205.6,116.1,19.6,343,53
85feb5388d8e1587cdb137eef9c02e47,?,?,?,?,?,?
e563d986c3442b6158476d18e2b541e4,111,32,79.2,7.2,139,10
c3b6e24496c6eeeefcbc7d9d490986ca,255.7,129.6,94.5,33.6,775.3,0
12809316a0fde0b145d97f06942a5aec,1014,187.2,683.1,154.8,845,272
9be2ab7372851e2b63e46cbb86db8562,546,208.8,184.5,144.8,854,61
1a1b70290871a3de6fa5c68d77da43cd,?,?,?,?,?,?
6e27e70be74394861ae6e80914f54b0b,218,46.4,166.5,18.4,6,0
ca2acdb4a63e64b8a0de72f748f66f43,138.9,120.4,0.9,15.6,94.5,0
e0d276b5bca60c7a766af25037cf1d01,?,?,?,?,?,?
0760dcefd18f20fe7dd18e243cdd9abb,237.2,52.4,126,60.4,799.9,51.7
d02748ccb679225d3f110f5a5e1408f5,874,280.4,379.8,209.6,1577,157
1f946dfec7784f8edd8f5b093521f0f3,?,?,?,?,?,?
b7fa3be190b73d321869472eb463929b,?,?,?,?,?,?
bfbf32d5bcb2e911f53b40dc215b019a,?,?,?,?,?,?
8c6d67e8238fbfe702619069dc2d42d9,?,?,?,?,?,?
3ef504ec41f25742ad5f4990975d18cd,?,?,?,?,?,?
ce7f6ae5eca4e8857910c39eaaac20ab,?,?,?,?,?,?
84011e845a8bf0c1776cfcbd820352fa,28.1,10.8,15.3,1.2,0.3,0
2f62e971bea18b229eb9167f07bbc65a,437,122.4,168.3,150,1576,153
27301fcf54ef8425867b7ba22ffc5ffc,?,?,?,?,?,?
c3edfad5fd0db79d1d76cb5026225802,287,214,49.5,25.6,189,13
fed2c93de74eb719eba5f4430f0c791c,357,75.2,193.5,102.8,841,24
27585f0f4d309639cd236c6b87aa38ad,202,168,24.3,14,267,35
0dc5bf07c289890ac004c786116ecd3e,295,158.4,128.7,14.4,67,20
d260775ddbaac8bc7e44c66869173af9,?,?,?,?,?,?
e7be7a85e53b4fedd7dde36ff4d56818,364.7,251.2,105.3,15.6,229.8,41.2
dd4e2e523f5422b228d3f7203865274c,?,?,?,?,?,?
4f9bb67acb8a3ac2003cd6d788906a86,?,?,?,?,?,?
b8600d50d8d2bf3a9b37f7354312e603,375,121.6,246.6,26.4,376,134
eb90d2b29355098fcbdd1c922e59c141,?,?,?,?,?,?
f9b0a491792809647594f3e60893c4f4,?,?,?,?,?,?
b5ac640da75cc3132a445c3df9590fcc,?,?,?,?,?,?
bbdc2f2a16d934607bf0546ec6cb4717,?,?,?,?,?,?
6cbdd51320894e82067c22f0a917cf7f,?,?,?,?,?,?
1748bdc4751f1a289551e8b49c800530,?,?,?,?,?,?
ed8f1a5554460483c00702d1573e9f34,?,?,?,?,?,?
bc06848c81b82a81a82eccef92d3423e,172,95.6,71.1,6.8,173,14
f183f229c4f1025d664b655615b193e3,?,?,?,?,?,?
1d48e42b850a86530e6e5c28f46fbe26,?,?,?,?,?,?
56980461bcb03f8de068fa679babb144,470.7,294.4,165.6,24.4,371.3,55.7
12aa28e597288d8940b1f68bcb57533a,?,?,?,?,?,?
71629fcf493a8aa062f62432d7e9a09e,?,?,?,?,?,?
0e923d91cc0c57ec7710dede6eab57c2,?,?,?,?,?,?
6f9710404b888af96f6cc56bebe2ee0b,?,?,?,?,?,?
5c788c0f0a1e906827c38909b2a2c02d,?,?,?,?,?,?
39ab264e29c2c1b5a378f55d3afcadcd,141.3,86.8,23.4,39.2,130.9,4.9
27fb14aed70628a24e7fe7cb5b12fe30,?,?,?,?,?,?
29ba267f5022231c1264e0ec64fd826c,?,?,?,?,?,?
d27de7013d56d72815b11d7d51882dec,278.6,42,128.7,112.8,739.1,75.5
6af4ead8900bcf3f4fb152cd278b3fd2,182,144,9,28,?,?
c52416c4475b69cc9b10ec9647905927,457,144,179.1,119.6,1142,137
8c65cc61921cd219017790b287d785a0,?,?,?,?,?,?
3235ccfa06017ea27454d3f6ce7b6656,1213.0,80,606.6,242.4,736.8,245.5
4b2eddaba3d216037f5a7b24a7636227,?,?,?,?,?,?
4f83bd76c9b7104677d0b500a0c1a6a8,?,?,?,?,?,?
5b562357983c5f2e2f3a0c7cf2377b15,?,?,?,?,?,?
3aaa52a41683f198203f07b8c008f3f4,152,69.6,50.4,33.2,22,40
53eef6a4d20a97c5a06127d94b0c0806,?,?,?,?,?,?
61baaa8e5f05a404c4244ac111b23c5d,333,73.2,199.8,71.2,631,55
818b3dbb635fe17de93e2ba907d15707,251,24.8,129.6,91.6,626,142
29a2c84467682cdc36195367c3cd3a2c,157,124.4,27,9.2,390,8
7aff1e7e05794f19d1084a57162b4e5e,190,112,72,9.2,220,41
2c607472bcab28cb9b2e82f95950d20c,?,?,?,?,?,?
b1a6fff893409ae8549b198e6ee557f2,?,?,?,?,?,?
f98a20d0b785b595b15c189d954a7191,8,4,0,4,41,?
8eaf45babe2269b43a5a12b75da1269c,260.4,145.6,24.3,94,921.9,49.3
86bff39cc8dfc5845151a10f134b9439,?,?,?,?,?,?
290ba996ff69ccd247a99f3e98459646,?,?,?,?,?,?
530c6b7439888127db0eecc8ee8b7284,244,87.2,101.7,54.8,504,35
4967c4fd3684d26810097ed2603f33dd,23.9,10.4,9.9,4.4,10.3,5.2
8c14ebd6ecbefc7713692ecd9d81df02,230,132,72,24,184,53
08f630169f434879fc072bab67925ad6,500.9,248.8,190.8,66,767.4,30.8
df90c26bb2191cf4751ba83bee50d3d8,?,?,?,?,?,?
200355c4ab0890b172e623c2890d7b85,?,?,?,?,?,?
dcec65ca6fb93b36af04159d0d70d02c,?,?,?,?,?,?
d8c4faa5deb1b5ab5e9bf94c45ad515d,?,?,?,?,?,?
4abf705bee7ef901e6141c0da1e185fa,131,28,26.1,72.4,148,39
97379f5aa27c5898e649101bb6f7709b,?,?,?,?,?,?
3f900d6feb760fe928cca0afae6c0be7,890.6,184.8,541.8,166,1587.9,146.6
074c52473aecdb4a6e2e1ed69886ea72,?,?,?,?,?,?
6d077b3eefea30af7ed335dcd312adfe,237,139.2,92.7,10.8,476,0
6ead4b7a96f6a3922bc0fa7970a869af,?,?,?,?,?,?
15304b7b53044065f029979515cf8650,?,?,?,?,?,?
fdae1ffa3dbbfe44b9385a98d84051d4,?,?,?,?,?,?
0e5d77a40a2c2a6261866463c220d527,52.2,4,44.1,4.4,42.3,15.5
32aa0c243b3b0b8fce39ffc3d2a4e7e2,?,?,?,?,?,?
dfa54e1bfede2fd4bd1e96d2e2788f4a,?,?,?,?,?,?
c836a8601b29944275c01697f43dc8e8,437,116.8,297.9,22,883,85
8e5e1f6fa203453f383f92222639303c,?,?,?,?,?,?
a0a5fa62614f42d4bd1591013f831a58,315,89.2,213.3,18,291,81
